accx,accy,accz,gyrox,gyroy,gyroz
0.0069230769230769,-0.0076923076923076,0.8553846153846154,0.0,0.0,0.0
0.0145454545454545,-0.0027272727272727,0.86,0.0,0.0,0.0
0.0046153846153846,-0.0053846153846153,0.8553846153846154,0.0,0.0,0.0
0.0075,-0.0025,0.85,0.0,0.0,0.0
0.0085714285714285,0.0021428571428571,0.85,0.0,0.0,0.0
0.0066666666666666,-0.0033333333333333,0.8533333333333334,0.0,0.0,0.0
0.0091666666666666,-0.005,0.8508333333333334,0.0,0.0,0.0
0.01,-0.0025,0.85,0.0,0.0,0.0
0.01,0.0023076923076923,0.8530769230769231,0.0,0.0,0.0
0.0069230769230769,0.0,0.84,0.0,0.0,0.0
0.0133333333333333,0.0,0.8525,0.0,0.0,0.0
0.01,-0.0025,0.84,0.0,0.0,0.0
0.0107692307692307,-0.0023076923076923,0.8438461538461539,0.0,0.0,0.0
0.0138461538461538,-0.01,0.8430769230769231,0.0,0.0,0.0
0.0092307692307692,-0.01,0.8461538461538463,0.0,0.0,0.0
0.01,-0.01,0.85,0.0,0.0,0.0
0.0061538461538461,-0.0023076923076923,0.8530769230769231,0.0,0.0,0.0
0.01,-0.0075,0.8425,0.0,0.0,0.0
0.005,-0.0014285714285714,0.8392857142857143,0.0,0.0,0.0
0.0027272727272727,-0.0072727272727272,0.8554545454545455,0.0,0.0,0.0
0.0023076923076923,-0.0076923076923076,0.8446153846153845,0.0,0.0,0.0
0.0075,0.0,0.84,0.0,0.0,0.0
0.0,0.0,0.8483333333333334,0.0,0.0,0.0
0.0046153846153846,0.0,0.85,0.0,0.0,0.0
0.003076923076923,0.0,0.8461538461538463,0.0,0.0,0.0
0.0025,0.0,0.855,0.0,0.0,0.0
0.01,-0.0076923076923076,0.8492307692307692,0.0,0.0,0.0
0.01,-0.0025,0.8525,0.0,0.0,0.0
0.0053846153846153,-0.0053846153846153,0.8507692307692308,0.0,0.0,0.0
0.0025,0.0,0.8425,0.0,0.0,0.0
0.0092307692307692,-0.0046153846153846,0.8492307692307692,0.0,0.0,0.0
0.0025,-0.0075,0.8425,0.0,0.0,0.0
0.0053846153846153,-0.0069230769230769,0.8530769230769231,0.0,0.0,0.0
0.005,0.0075,0.8425,0.0,0.0,0.0
0.0115384615384615,0.0,0.8415384615384616,0.0,0.0,0.0
0.01,-0.0025,0.845,0.0,0.0,0.0
0.0061538461538461,0.0023076923076923,0.8515384615384616,0.0,0.0,0.0
0.01,0.0,0.85,0.0,0.0,0.0
0.0054545454545454,-0.0081818181818181,0.8509090909090908,0.0,0.0,0.0
0.0007142857142857,-0.0007142857142857,0.8514285714285715,0.0,0.0,0.0
0.0046153846153846,-0.0069230769230769,0.8476923076923077,0.0,0.0,0.0
0.0075,0.005,0.85,0.0,0.0,0.0
0.0076923076923076,-0.0053846153846153,0.846923076923077,0.0,0.0,0.0
0.0025,-0.0025,0.855,0.0,0.0,0.0
0.0061538461538461,-0.0015384615384615,0.8523076923076924,0.0,0.0,0.0
0.01,-0.0008333333333333,0.8475,0.0,0.0,0.0
0.01,-0.0027272727272727,0.8490909090909091,0.0,0.0,0.0
0.0035714285714285,-0.0035714285714285,0.8464285714285715,0.0,0.0,0.0
0.0053846153846153,0.0023076923076923,0.8446153846153845,0.0,0.0,0.0
0.0,0.0016666666666666,0.8525,0.0,0.0,0.0
0.0046153846153846,-0.0092307692307692,0.8576923076923078,0.0,0.0,0.0
0.0075,0.0,0.83,0.0,0.0,0.0
0.0084615384615384,-0.003076923076923,0.846923076923077,0.0,0.0,0.0
0.01,0.005,0.85,0.0,0.0,0.0
0.0061538461538461,-0.0053846153846153,0.8423076923076923,0.0,0.0,0.0
0.01,0.0,0.85,0.0,0.0,0.0
0.0016666666666666,-0.0083333333333333,0.8458333333333334,0.0,0.0,0.0
0.0076923076923076,-0.0023076923076923,0.8423076923076923,0.0,0.0,0.0
0.0083333333333333,-0.0016666666666666,0.8458333333333334,0.0,0.0,0.0
0.0153846153846153,-0.0076923076923076,0.8346153846153848,0.0,0.0,0.0
0.0046153846153846,-0.0007692307692307,0.8538461538461539,0.0,0.0,0.0
0.0075,-0.0075,0.85,0.0,0.0,0.0
0.0041666666666666,0.0,0.8458333333333334,0.0,0.0,0.0
0.01,0.0,0.8553846153846154,0.0,0.0,0.0
0.01,-0.0084615384615384,0.8438461538461539,0.0,0.0,0.0
0.01,-0.01,0.8425,0.0,0.0,0.0
0.01,-0.0058333333333333,0.8541666666666667,0.0,0.0,0.0
0.0023076923076923,0.0076923076923076,0.8523076923076924,0.0,0.0,0.0
0.01,0.0,0.8584615384615385,0.0,0.0,0.0
0.01,0.0,0.84,0.0,0.0,0.0
0.0061538461538461,-0.0007692307692307,0.8553846153846154,0.0,0.0,0.0
0.0124999999999999,-0.0075,0.845,0.0,0.0,0.0
0.0072727272727272,-0.0009090909090909,0.8481818181818181,0.0,0.0,0.0
0.0028571428571428,0.0007142857142857,0.8492857142857143,0.0,0.0,0.0
0.0141666666666666,-0.0083333333333333,0.8416666666666667,0.0,0.0,0.0
0.01,-0.0076923076923076,0.8346153846153848,0.0,0.0007692307692307,0.0
0.0136363636363636,0.0,0.8372727272727273,0.0,0.0,0.0
0.0128571428571428,-0.0042857142857142,0.8492857142857143,0.0,0.0,0.0
0.0116666666666666,0.0008333333333333,0.85,0.0,0.0,0.0
0.0123076923076923,-0.0076923076923076,0.8476923076923077,0.0,0.0,0.0
0.0116666666666666,0.0,0.8441666666666667,0.0,0.0,0.0
0.0023076923076923,0.0,0.8476923076923077,0.0,0.0,0.0
0.0063636363636363,0.0,0.8527272727272728,0.0,0.0,0.0
0.003076923076923,-0.0015384615384615,0.85,0.0,0.0,0.0
0.0123076923076923,-0.0023076923076923,0.8461538461538463,0.0,0.0,0.0
0.01,0.0023076923076923,0.8476923076923077,0.0,0.0,0.0
0.009090909090909,-0.0027272727272727,0.8445454545454546,0.0,0.0,0.0
0.0128571428571428,0.0,0.8564285714285714,0.0,0.0,0.0
0.0072727272727272,-0.0036363636363636,0.8454545454545455,0.0,0.0,0.0
0.0007142857142857,-0.0007142857142857,0.85,0.0,0.0,0.0
0.0115384615384615,0.0007692307692307,0.8507692307692308,0.0,0.0,0.0
0.0025,0.0075,0.855,0.0,0.0,0.0
0.01,-0.0036363636363636,0.8481818181818181,0.0,0.0,0.0
0.0171428571428571,-0.0007142857142857,0.8407142857142857,0.0,0.0,0.0
0.0058333333333333,0.0,0.8441666666666667,0.0,0.0,0.0
0.01,0.0076923076923076,0.8476923076923077,0.0,0.0,0.0
0.0027272727272727,-0.0118181818181818,0.8527272727272728,0.0,0.0,0.0
-0.01,-0.002,0.841,0.0,0.0,0.0
