ax,ay,az,wx,wy,wz
0.012499999999999999,-0.04583333333333334,0.011666666666666667,0.0,0.0,0.0
0.004285714285714286,-0.05357142857142857,0.008571428571428572,0.0,0.0,0.0
0.008333333333333333,-0.05000000000000001,0.0,0.0,0.0,0.0
0.01,-0.05384615384615384,0.01,0.0,0.0,0.0
0.01,-0.05454545454545454,0.01,0.0,0.0,0.0
0.004615384615384615,-0.05538461538461538,0.006153846153846154,0.0,0.0,0.0
0.0075,-0.057499999999999996,0.01,0.0,0.0,0.0
0.0064285714285714285,-0.05357142857142857,0.007857142857142858,0.0,0.0,0.0
0.006363636363636364,-0.05818181818181818,0.012727272727272728,0.0,0.0,0.0
0.005714285714285714,-0.05785714285714285,0.005714285714285714,0.0,0.0,0.0
0.01,-0.05454545454545454,-0.004545454545454546,0.0,0.0,0.0
0.01,-0.052142857142857144,0.002857142857142857,0.0,0.0,0.0
0.005454545454545454,-0.04818181818181819,0.00818181818181818,0.0,0.0,0.0
0.005833333333333334,-0.045000000000000005,0.004166666666666667,0.0,0.0,0.0
0.01,-0.05,0.0038461538461538464,0.0,0.0,0.0
0.006153846153846154,-0.05384615384615384,0.0,0.0,0.0,0.0
0.006666666666666667,-0.05333333333333334,-0.0008333333333333334,0.0,0.0,0.0
0.0,-0.06,0.006,0.0,0.0,0.0
0.01,-0.050666666666666665,0.006666666666666667,0.0,0.0,0.0
0.005384615384615385,-0.05384615384615384,0.005384615384615385,0.0,0.0,0.0
0.005833333333333334,-0.05000000000000001,0.005833333333333334,0.0,0.0,0.0
0.01,-0.04846153846153846,0.012307692307692308,0.0,0.0,0.0
0.010833333333333334,-0.051666666666666666,0.0008333333333333334,0.0,0.0,0.0
0.005714285714285714,-0.04642857142857143,-0.004285714285714286,0.0,0.0,0.0
0.005454545454545454,-0.053636363636363635,0.0,0.0,0.0,0.0
0.01,-0.054285714285714284,-0.002142857142857143,0.0,0.0,0.0
0.006363636363636364,-0.05,-0.005454545454545454,0.0,0.0,0.0
0.006923076923076922,-0.05,-0.003076923076923077,0.0,0.0,0.0
0.008333333333333333,-0.05000000000000001,0.005833333333333334,0.0,0.0,0.0
0.01,-0.05,0.011538461538461537,0.0,0.0,0.0
0.01,-0.051111111111111114,0.011111111111111112,0.0,0.0,0.0
0.006875,-0.056875,0.003125,0.0,0.0,0.0
0.01,-0.05583333333333334,0.0033333333333333335,0.0,0.0,0.0
0.008461538461538461,-0.05615384615384615,0.003076923076923077,0.0,0.0,0.0
0.0033333333333333335,-0.06,-0.0025,0.0,0.0,0.0
0.008461538461538461,-0.05615384615384615,0.0038461538461538464,0.0,0.0,0.0
0.0033333333333333335,-0.05583333333333334,0.0075,0.0,0.0,0.0
0.011538461538461537,-0.05615384615384615,0.006153846153846154,0.0,0.0,0.0
0.012499999999999999,-0.0525,0.006666666666666667,0.0,0.0,0.0
0.013846153846153845,-0.05538461538461538,0.0015384615384615385,0.0,0.0,0.0
0.01,-0.0525,0.0025,0.0,0.0,0.0
0.006153846153846154,-0.05,0.0023076923076923075,0.0,0.0,0.0
0.01,-0.05000000000000001,0.0008333333333333334,0.0,0.0,0.0
0.006153846153846154,-0.05384615384615384,0.008461538461538461,0.0,0.0,0.0
0.0175,-0.05333333333333334,0.0,0.0,0.0,0.0
0.014615384615384615,-0.060000000000000005,-0.0023076923076923075,0.0,0.0,0.0
0.005833333333333334,-0.06,0.005833333333333334,0.0,0.0,0.0
0.006153846153846154,-0.05615384615384615,0.004615384615384615,0.0,0.0,0.0
0.01,-0.05545454545454545,0.004545454545454546,0.0,0.0,0.0
0.01,-0.05642857142857143,0.0,0.0,0.0,0.0
0.01,-0.056666666666666664,0.0,0.0,0.0,0.0
0.006153846153846154,-0.05384615384615384,0.0038461538461538464,0.0,0.0,0.0
0.01,-0.055,0.0,0.0,0.0,0.0
0.008947368421052633,-0.05473684210526316,0.0010526315789473684,0.0,0.0,0.0
0.0075,-0.056666666666666664,0.0025,0.0,0.0,0.0
0.008461538461538461,-0.05384615384615384,0.0,0.0,0.0,0.0
0.0033333333333333335,-0.05000000000000001,0.0033333333333333335,0.0,0.0,0.0
0.006153846153846154,-0.05384615384615384,0.0007692307692307692,0.0,0.0,0.0
0.01,-0.05416666666666667,0.0033333333333333335,0.0,0.0,0.0
0.015384615384615385,-0.05384615384615384,0.004615384615384615,0.0,0.0,0.0
0.012499999999999999,-0.05000000000000001,0.0075,0.0,0.0,0.0
0.012307692307692308,-0.05538461538461538,-0.0007692307692307692,0.0,0.0,0.0
0.0075,-0.05583333333333334,-0.005833333333333334,0.0,0.0,0.0
0.004615384615384615,-0.05615384615384615,-0.0023076923076923075,0.0,0.0,0.0
0.007272727272727273,-0.052727272727272734,0.0018181818181818182,0.0,0.0,0.0
0.01,-0.04785714285714286,0.0014285714285714286,0.0,0.0,0.0
0.006666666666666667,-0.056666666666666664,0.005833333333333334,0.0,0.0,0.0
0.005384615384615385,-0.05,0.0007692307692307692,0.0,0.0,0.0
0.005833333333333334,-0.04583333333333334,0.0075,0.0,0.0,0.0
0.004615384615384615,-0.04615384615384615,0.0023076923076923075,0.0,0.0,0.0
0.004166666666666667,-0.0425,0.0025,0.0,0.0,0.0
0.00923076923076923,-0.04923076923076923,0.007692307692307693,0.0,0.0,0.0
0.006666666666666667,-0.04666666666666667,0.004166666666666667,0.0,0.0,0.0
0.005384615384615385,-0.04538461538461539,0.006923076923076922,0.0,0.0,0.0
0.01,-0.049166666666666664,0.005,0.0,0.0,0.0
0.01,-0.05846153846153846,0.005384615384615385,0.0,0.0,0.0
0.014166666666666668,-0.05000000000000001,0.005833333333333334,0.0,0.0,0.0
0.009166666666666667,-0.04666666666666667,0.005833333333333334,0.0,0.0,0.0
0.0,-0.05583333333333334,0.0075,0.0,0.0,0.0
0.003,-0.06,0.003,0.0,0.0,0.0
0.005625,-0.05,0.008125,0.0,0.0,0.0
0.0,-0.044,0.004,0.0,0.0,0.0
0.002142857142857143,-0.049999999999999996,0.007857142857142858,0.0,0.0,0.0
0.01,-0.050769230769230775,0.0,0.0,0.0,0.0
0.0033333333333333335,-0.06,0.004166666666666667,0.0,0.0,0.0
0.0007692307692307692,-0.05615384615384615,0.005384615384615385,0.0,0.0,0.0
0.01,-0.049166666666666664,0.006666666666666667,0.0,0.0,0.0
0.01,-0.05,0.008571428571428572,0.0,0.0,0.0
0.01,-0.05,0.002727272727272727,0.0,0.0,0.0
0.01,-0.05000000000000001,0.004166666666666667,0.0,0.0,0.0
0.004615384615384615,-0.050769230769230775,0.01,0.0,0.0,0.0
0.005384615384615385,-0.05923076923076923,0.003076923076923077,0.0,0.0,0.0
0.0025,-0.05416666666666667,0.0016666666666666668,0.0,0.0,0.0
0.01076923076923077,-0.05,0.01,0.0,0.0,0.0
0.017499999999999998,-0.0525,0.01,0.0,0.0,0.0
0.01,-0.05538461538461538,0.005384615384615385,0.0,0.0,0.0
0.0075,-0.05000000000000001,0.0,0.0,0.0,0.0
0.0038461538461538464,-0.047692307692307694,0.003076923076923077,0.0,0.0,0.0
0.01,-0.05333333333333334,0.0025,0.0,0.0,0.0
0.005384615384615385,-0.05,0.01,0.0,0.0,0.0
0.009166666666666667,-0.04583333333333334,-0.0008333333333333334,0.0,0.0,0.0
0.015384615384615385,-0.05,0.0038461538461538464,0.0,0.0,0.0
0.01,-0.05000000000000001,0.0025,0.0,0.0,0.0
0.013846153846153845,-0.05,0.00923076923076923,0.0,0.0,0.0
0.01,-0.04750000000000001,0.0,0.0,0.0,0.0
0.00923076923076923,-0.04461538461538462,0.0,0.0,0.0,0.0
0.005,-0.05000000000000001,0.0,0.0,0.0,0.0
0.01076923076923077,-0.05,0.0038461538461538464,0.0,0.0,0.0
0.0,-0.05000000000000001,0.0,0.0,0.0,0.0
0.0,-0.05416666666666667,0.0,0.0,0.0,0.0
0.006153846153846154,-0.05,0.0,0.0,0.0,0.0
0.01,-0.04923076923076923,0.0,0.0,0.0,0.0
0.0033333333333333335,-0.04416666666666667,0.004166666666666667,0.0,0.0,0.0
0.004615384615384615,-0.04461538461538462,0.0007692307692307692,0.0,0.0,0.0
0.0033333333333333335,-0.05000000000000001,0.0033333333333333335,0.0,0.0,0.0
0.008461538461538461,-0.04538461538461539,0.003076923076923077,0.0,0.0,0.0
0.0033333333333333335,-0.04416666666666667,-0.0008333333333333334,0.0,0.0,0.0
0.004615384615384615,-0.04076923076923077,0.006153846153846154,0.0,0.0,0.0
0.005833333333333334,-0.056666666666666664,0.01,0.0,0.0,0.0
0.006153846153846154,-0.05615384615384615,0.012307692307692308,0.0,0.0,0.0
0.0075,-0.04666666666666667,0.0033333333333333335,0.0,0.0,0.0
0.004615384615384615,-0.04846153846153846,0.00923076923076923,0.0,0.0,0.0
0.005833333333333334,-0.05000000000000001,0.0,0.0,0.0,0.0
0.007272727272727273,-0.04727272727272727,0.0,0.0,0.0,0.0
0.0035714285714285718,-0.045714285714285714,0.0,0.0,0.0,0.0
0.004615384615384615,-0.04846153846153846,0.0,0.0,0.0,0.0
0.011666666666666667,-0.045000000000000005,0.0,0.0,0.0,0.0
0.004615384615384615,-0.043846153846153854,-0.0038461538461538464,0.0,0.0,0.0
0.01,-0.045000000000000005,0.0,0.0,0.0,0.0
0.01,-0.04923076923076923,0.0038461538461538464,0.0,0.0,0.0
0.014166666666666668,-0.04,-0.0016666666666666668,0.0,0.0,0.0
0.01,-0.043846153846153854,0.014615384615384615,0.0,0.0,0.0
0.005833333333333334,-0.0425,0.009166666666666667,0.0,0.0,0.0
0.006363636363636364,-0.05,0.01,0.0,0.0,0.0
0.009285714285714286,-0.04285714285714286,0.01,0.0,0.0,0.0
0.006153846153846154,-0.04538461538461539,0.01,0.0,0.0,0.0
0.01,-0.04666666666666667,0.005833333333333334,0.0,0.0,0.0
0.00923076923076923,-0.04538461538461539,0.013076923076923078,0.0,0.0,0.0
0.006666666666666667,-0.04666666666666667,0.006666666666666667,0.0,0.0,0.0
0.005833333333333334,-0.05416666666666667,0.01,0.0,0.0,0.0
0.006153846153846154,-0.04615384615384615,0.0023076923076923075,0.0,0.0,0.0
0.00923076923076923,-0.04615384615384615,0.01,0.0,0.0,0.0
0.010833333333333334,-0.04583333333333334,0.0033333333333333335,0.0,0.0,0.0
0.01,-0.046363636363636364,0.0036363636363636364,0.0,0.0,0.0
0.0007142857142857143,-0.045714285714285714,0.007857142857142858,0.0,0.0,0.0
0.0036363636363636364,-0.05,0.0,0.0,0.0,0.0
0.002857142857142857,-0.04785714285714286,0.009285714285714286,0.0,0.0,0.0
0.01,-0.04461538461538462,0.00923076923076923,0.0,0.0,0.0
0.012499999999999999,-0.05000000000000001,0.0,0.0,0.0,0.0
0.015833333333333335,-0.04583333333333334,0.0,0.0,0.0,0.0
0.01,-0.04,0.012307692307692308,0.0,0.0,0.0
0.013846153846153845,-0.04076923076923077,0.01076923076923077,0.0,0.0,0.0
0.005833333333333334,-0.05000000000000001,0.006666666666666667,0.0,0.0,0.0
0.01,-0.046363636363636364,0.006363636363636364,0.0,0.0,0.0
0.0064285714285714285,-0.04214285714285714,0.0,0.0,0.0,0.0
0.006153846153846154,-0.04923076923076923,0.0,0.0,0.0,0.0
0.01,-0.045000000000000005,0.0033333333333333335,0.0,0.0,0.0
0.006153846153846154,-0.04076923076923077,0.011538461538461537,0.0,0.0,0.0
0.0075,-0.043333333333333335,0.01,0.0,0.0,0.0
0.0036363636363636364,-0.04363636363636364,0.006363636363636364,0.0,0.0,0.0
0.0064285714285714285,-0.04071428571428572,-0.0035714285714285718,0.0,0.0,0.0
0.01,-0.043846153846153854,0.0007692307692307692,0.0,0.0,0.0
0.0075,-0.041666666666666664,0.0008333333333333334,0.0,0.0,0.0
0.0,-0.03727272727272728,-0.006363636363636364,0.0,0.0,0.0
0.0035714285714285718,-0.04642857142857143,0.0035714285714285718,0.0,0.0,0.0
0.0007692307692307692,-0.04615384615384615,0.0038461538461538464,0.0,0.0,0.0
0.0075,-0.04583333333333334,0.006666666666666667,0.0,0.0,0.0
0.0007692307692307692,-0.04153846153846154,0.01,0.0,0.0,0.0
0.01,-0.0425,0.0075,0.0,0.0,0.0
0.01,-0.04583333333333334,0.0,0.0,0.0,0.0
0.011538461538461537,-0.03769230769230769,-0.0015384615384615385,0.0,0.0,0.0
0.0,-0.03833333333333334,0.0016666666666666668,0.0,0.0,0.0
0.01,-0.049090909090909095,-0.0036363636363636364,0.0,0.0,0.0
0.01,-0.04307692307692308,0.0038461538461538464,0.0,0.0,0.0
0.01,-0.037142857142857144,0.012142857142857144,0.0,0.0,0.0
0.005384615384615385,-0.04076923076923077,0.01,0.0,0.0,0.0
0.0,-0.05416666666666667,0.005833333333333334,0.0,0.0,0.0
0.0036363636363636364,-0.046363636363636364,0.006363636363636364,0.0,0.0,0.0
0.0023076923076923075,-0.04538461538461539,0.0,0.0,0.0,0.0
0.01,-0.05,0.0,0.0,0.0,0.0
0.006153846153846154,-0.04230769230769231,-0.0015384615384615385,0.0,0.0,0.0
0.005833333333333334,-0.05000000000000001,0.01,0.0,0.0,0.0
0.013846153846153845,-0.05,0.006153846153846154,0.0,0.0,0.0
0.014166666666666668,-0.04583333333333334,0.005833333333333334,0.0,0.0,0.0
0.005833333333333334,-0.041666666666666664,0.01,0.0,0.0,0.0
0.01,-0.043333333333333335,0.01,0.0,0.0,0.0
0.0064285714285714285,-0.03928571428571429,0.0007142857142857143,0.0,0.0,0.0
0.013636363636363636,-0.04,0.0,0.0,0.0,0.0
0.014615384615384615,-0.03769230769230769,0.007692307692307693,0.0,0.0,0.0
0.01,-0.04666666666666667,0.0,0.0,0.0,0.0
0.006153846153846154,-0.038461538461538464,-0.0038461538461538464,0.0,0.0,0.0
0.01,-0.03666666666666667,0.0033333333333333335,0.0,0.0,0.0
0.004285714285714286,-0.04285714285714286,0.0064285714285714285,0.0,0.0,0.0
0.0,-0.05,0.006363636363636364,0.0,0.0,0.0
0.014000000000000002,-0.041,0.004,0.0,0.0,0.0
0.01,-0.04,0.004666666666666667,0.0,0.0,0.0
0.004285714285714286,-0.04,0.007857142857142858,0.0,0.0,0.0
0.0,-0.04,0.0036363636363636364,0.0,0.0,0.0
0.00923076923076923,-0.043846153846153854,0.01,0.0,0.0,0.0
0.01,-0.03666666666666667,0.01,0.0,0.0,0.0
0.01,-0.03928571428571429,0.004285714285714286,0.0,0.0,0.0
0.01,-0.04363636363636364,0.0,0.0,0.0,0.0
0.0064285714285714285,-0.04428571428571428,0.0071428571428571435,0.0,0.0,0.0
0.006363636363636364,-0.03636363636363637,0.0,0.0,0.0,0.0
0.005714285714285714,-0.04642857142857143,0.0035714285714285718,0.0,0.0,0.0
0.01,-0.03636363636363637,0.0036363636363636364,0.0,0.0,0.0
0.01,-0.04285714285714286,0.015714285714285715,0.0,0.0,0.0
0.007272727272727273,-0.04,0.017272727272727273,0.0,0.0,0.0
0.006923076923076922,-0.043846153846153854,0.004615384615384615,0.0,0.0,0.0
0.016666666666666666,-0.043333333333333335,0.0,0.0,0.0,0.0
0.002857142857142857,-0.04428571428571428,0.0,0.0,0.0,0.0
0.01,-0.04363636363636364,-0.0036363636363636364,0.0,0.0,0.0
0.012857142857142857,-0.05,0.009285714285714286,0.0,0.0,0.0
0.006363636363636364,-0.046363636363636364,0.012727272727272728,0.0,0.0,0.0
0.005,-0.045,0.009,0.0,0.0,0.0
0.013333333333333334,-0.04,0.01,0.0,0.0,0.0
0.0071428571428571435,-0.04357142857142857,0.002857142857142857,0.0,0.0,0.0
0.0,-0.04,0.01,0.0,0.0,0.0
0.0,-0.033846153846153845,0.004615384615384615,0.0,0.0,0.0
0.0033333333333333335,-0.04666666666666667,0.0033333333333333335,0.0,0.0,0.0
0.006153846153846154,-0.04,0.012307692307692308,0.0,0.0,0.0
0.01,-0.04,0.0,0.0,0.0,0.0
0.013846153846153845,-0.047692307692307694,-0.0023076923076923075,0.0,0.0,0.0
0.006666666666666667,-0.043333333333333335,0.01,0.0,0.0,0.0
0.011,-0.048,0.01,0.0,0.0,0.0
-0.0026666666666666666,-0.04666666666666667,0.004666666666666667,0.0,0.0,0.0
0.01,-0.04928571428571429,-0.0007142857142857143,0.0,0.0,0.0
0.01,-0.05,0.0036363636363636364,0.0,0.0,0.0
0.006153846153846154,-0.04076923076923077,0.004615384615384615,0.0,0.0,0.0
0.01,-0.03666666666666667,0.0033333333333333335,0.0,0.0,0.0
0.007857142857142858,-0.04071428571428572,0.007857142857142858,0.0,0.0,0.0
0.0036363636363636364,-0.03363636363636364,0.007272727272727273,0.0,0.0,0.0
0.01,-0.04357142857142857,0.0014285714285714286,0.0,0.0,0.0
0.006363636363636364,-0.04,0.0,0.0,0.0,0.0
0.009,-0.04,0.0,0.0,0.0,0.0
0.019285714285714288,-0.04,0.0,0.0,0.0,0.0
0.0064285714285714285,-0.045,0.005,0.0,0.0,0.0
0.0033333333333333335,-0.04666666666666667,0.0033333333333333335,0.0,0.0,0.0
0.01,-0.04,-0.004615384615384615,0.0,0.0,0.0
0.01,-0.04,-0.0033333333333333335,0.0,0.0,0.0
0.013846153846153845,-0.04,0.003076923076923077,0.0,0.0,0.0
0.006666666666666667,-0.043333333333333335,0.0,0.0,0.0,0.0
0.00923076923076923,-0.03692307692307692,0.0015384615384615385,0.0,0.0,0.0
0.01,-0.043333333333333335,0.0033333333333333335,0.0,0.0,0.0
0.0008333333333333334,-0.04083333333333333,0.004166666666666667,0.0,0.0,0.0
0.01,-0.04307692307692308,-0.0038461538461538464,0.0,0.0,0.0
0.015384615384615385,-0.04076923076923077,0.006153846153846154,0.0,0.0,0.0
0.016666666666666666,-0.04,0.01,0.0,0.0,0.0
0.008461538461538461,-0.04538461538461539,0.006153846153846154,0.0,0.0,0.0
0.0,-0.05000000000000001,0.006666666666666667,0.0,0.0,0.0
0.005,-0.04583333333333334,0.0033333333333333335,0.0,0.0,0.0
0.01,-0.04692307692307692,-0.006923076923076922,0.0,0.0,0.0
0.008461538461538461,-0.047692307692307694,0.005384615384615385,0.0,0.0,0.0
0.0033333333333333335,-0.04,0.01,0.0,0.0,0.0
0.008461538461538461,-0.04538461538461539,-0.003076923076923077,0.0,0.0,0.0
0.0033333333333333335,-0.043333333333333335,0.0,0.0,0.0,0.0
0.008461538461538461,-0.04307692307692308,0.0038461538461538464,0.0,0.0,0.0
0.0033333333333333335,-0.043333333333333335,0.0,0.0,0.0,0.0
0.006153846153846154,-0.04076923076923077,0.0038461538461538464,0.0,0.0,0.0
0.01,-0.04,0.0033333333333333335,0.0,0.0,0.0
0.008461538461538461,-0.04153846153846154,-0.004615384615384615,0.0,0.0,0.0
0.0033333333333333335,-0.04666666666666667,-0.01,0.0,0.0,0.0
0.013846153846153845,-0.043846153846153854,0.0007692307692307692,0.0,0.0,0.0
0.012727272727272728,-0.04,0.01,0.0,0.0,0.0
0.016428571428571428,-0.045,0.0,0.0,0.0,0.0
0.016666666666666666,-0.04666666666666667,-0.006666666666666667,0.0,0.0,0.0
0.004615384615384615,-0.043846153846153854,-0.004615384615384615,0.0,0.0,0.0
0.0033333333333333335,-0.04,0.013333333333333334,0.0,0.0,0.0
0.011538461538461537,-0.047692307692307694,0.00923076923076923,0.0,0.0,0.0
0.017272727272727273,-0.04,0.01,0.0,0.0,0.0
0.01,-0.047142857142857146,0.005,0.0,0.0,0.0
0.013333333333333334,-0.043333333333333335,0.0033333333333333335,0.0,0.0,0.0
0.013076923076923078,-0.04461538461538462,0.004615384615384615,0.0,0.0,0.0
0.002727272727272727,-0.04272727272727273,0.005454545454545454,0.0,0.0,0.0
0.008571428571428572,-0.03928571428571429,0.0064285714285714285,0.0,0.0,0.0
0.006666666666666667,-0.04666666666666667,0.0033333333333333335,0.0,0.0,0.0
0.012307692307692308,-0.036153846153846154,0.004615384615384615,0.0,0.0,0.0
0.013333333333333334,-0.03666666666666667,0.0,0.0,0.0,0.0
0.005,-0.043333333333333335,-0.0008333333333333334,0.0,0.0,0.0
0.01,-0.03692307692307692,-0.0038461538461538464,0.0,0.0,0.0
0.008461538461538461,-0.04076923076923077,0.004615384615384615,0.0,0.0,0.0
0.0033333333333333335,-0.05000000000000001,0.0033333333333333335,0.0,0.0,0.0
0.01,-0.04076923076923077,0.006153846153846154,0.0,0.0,0.0
0.01,-0.04,0.004545454545454546,0.0,0.0,0.0
0.005384615384615385,-0.043846153846153854,-0.0015384615384615385,0.0,0.0,0.0
0.006153846153846154,-0.04,0.003076923076923077,0.0,0.0,0.0
0.006923076923076922,-0.043846153846153854,0.006923076923076922,0.0,0.0,0.0
0.01,-0.04,-0.006666666666666667,0.0,0.0,0.0
0.0016666666666666668,-0.04416666666666667,-0.004166666666666667,0.0,0.0,0.0
0.01,-0.04,0.0,0.0,0.0,0.0
0.007333333333333333,-0.04733333333333334,-0.0006666666666666666,0.0,0.0,0.0
0.017499999999999998,-0.05000000000000001,-0.0075,0.0,0.0,0.0
0.017692307692307695,-0.04615384615384615,0.0007692307692307692,0.0,0.0,0.0
0.01,-0.04750000000000001,0.01,0.0,0.0,0.0
0.01846153846153846,-0.047692307692307694,0.006153846153846154,0.0,0.0,0.0
0.016923076923076923,-0.04307692307692308,0.006923076923076922,0.0,0.0,0.0
0.008333333333333333,-0.041666666666666664,0.0,0.0,0.0,0.0
-0.0038461538461538464,-0.04692307692307692,0.003076923076923077,0.0,0.0,0.0
0.014166666666666668,-0.04833333333333334,0.01,0.0,0.0,0.0
0.01,-0.04,0.01,0.0,0.0,0.0
0.010666666666666666,-0.050666666666666665,0.008666666666666666,0.0,0.0,0.0
0.016923076923076923,-0.04692307692307692,-0.0038461538461538464,0.0,0.0,0.0
0.005,-0.04916666666666667,0.0008333333333333334,0.0,0.0,0.0
0.0025,-0.05000000000000001,-0.0025,0.0,0.0,0.0
0.013846153846153845,-0.04230769230769231,-0.0015384615384615385,0.0,0.0,0.0
0.01,-0.05000000000000001,0.0025,0.0,0.0,0.0
0.01,-0.04538461538461539,0.0023076923076923075,0.0,0.0,0.0
0.01,-0.04,0.0075,0.0,0.0,0.0
0.006153846153846154,-0.047692307692307694,0.004615384615384615,0.0,0.0,0.0
0.01,-0.0425,0.0075,0.0,0.0,0.0
0.00923076923076923,-0.04538461538461539,0.0,0.0,0.0,0.0
0.0025,-0.045000000000000005,0.0,0.0,0.0,0.0
0.01076923076923077,-0.05153846153846154,0.008461538461538461,0.0,0.0,0.0
0.017499999999999998,-0.05000000000000001,0.01,0.0,0.0,0.0
0.006153846153846154,-0.04615384615384615,0.005384615384615385,0.0,0.0,0.0
0.0075,-0.05000000000000001,0.0025,0.0,0.0,0.0
0.016153846153846154,-0.05384615384615384,0.0015384615384615385,0.0,0.0,0.0
0.0075,-0.05000000000000001,0.0025,0.0,0.0,0.0
0.007692307692307693,-0.054615384615384614,0.0015384615384615385,0.0,0.0,0.0
0.0,-0.057999999999999996,0.001,0.0,0.0,0.0
0.007333333333333333,-0.044000000000000004,0.01,0.0,0.0,0.0
0.0075,-0.05000000000000001,0.01,0.0,0.0,0.0
0.007692307692307693,-0.04615384615384615,0.0023076923076923075,0.0,0.0,0.0
0.0025,-0.05000000000000001,0.012499999999999999,0.0,0.0,0.0
0.007000000000000001,-0.045,0.009,0.0,0.0,0.0
0.008666666666666666,-0.05,0.004666666666666667,0.0,0.0,0.0
0.006153846153846154,-0.05,0.007692307692307693,0.0,0.0,0.0
0.0075,-0.05000000000000001,0.006666666666666667,0.0,0.0,0.0
0.004166666666666667,-0.05000000000000001,0.014166666666666668,0.0,0.0,0.0
0.01,-0.05,0.01,0.0,0.0,0.0
0.01,-0.05,0.00923076923076923,0.0,0.0,0.0
0.01,-0.05000000000000001,0.0025,0.0,0.0,0.0
0.01,-0.05,0.007272727272727273,0.0,0.0,0.0
0.002857142857142857,-0.05,0.002142857142857143,0.0,0.0,0.0
0.014166666666666668,-0.04583333333333334,0.005833333333333334,0.0,0.0,0.0
0.01,-0.05,0.01,0.0,0.0,0.0
0.006666666666666667,-0.05,0.006666666666666667,0.0,0.0,0.0
0.007692307692307693,-0.05,0.007692307692307693,0.0,0.0,0.0
0.0036363636363636364,-0.05454545454545454,-0.0009090909090909091,0.0,0.0,0.0
0.0016666666666666668,-0.05000000000000001,0.009166666666666667,0.0,0.0,0.0
0.005833333333333334,-0.04750000000000001,0.008333333333333333,0.0,0.0,0.0
0.0013333333333333333,-0.048666666666666664,0.013333333333333334,0.0,0.0,0.0
0.00818181818181818,-0.05454545454545454,0.004545454545454546,0.0,0.0,0.0
0.01,-0.05153846153846154,0.00923076923076923,0.0,0.0,0.0
0.002727272727272727,-0.050909090909090904,0.005454545454545454,0.0,0.0,0.0
0.0014285714285714286,-0.05285714285714286,0.0014285714285714286,0.0,0.0,0.0
0.0025,-0.0525,0.0075,0.0,0.0,0.0
0.004285714285714286,-0.054285714285714284,0.007857142857142858,0.0,0.0,0.0
0.012727272727272728,-0.05363636363636364,0.0036363636363636364,0.0,0.0,0.0
0.009285714285714286,-0.055,0.007857142857142858,0.0,0.0,0.0
0.005454545454545454,-0.04818181818181819,0.00818181818181818,0.0,0.0,0.0
0.017142857142857144,-0.05,0.0007142857142857143,0.0,0.0,0.0
0.0016666666666666668,-0.05000000000000001,0.008333333333333333,0.0,0.0,0.0
0.01,-0.05230769230769231,0.01,0.0,0.0,0.0
0.007000000000000001,-0.054000000000000006,0.007000000000000001,0.0,0.0,0.0
0.0,-0.044000000000000004,0.002,0.0,0.0,0.0
