accx,accy,accz,gyrox,gyroy,gyroz
0.01,-0.01,0.8536363636363637,0.0,-0.0009090909090909,0.0
0.005,-0.01,0.855,0.0,0.0,0.0
0.0026666666666666,-0.01,0.8466666666666667,0.0,0.0,0.0
0.0009090909090909,-0.01,0.8518181818181819,0.0,0.0,0.0
0.0,-0.01,0.8572727272727273,0.0,0.0,0.0
0.0013333333333333,-0.008,0.8446666666666667,0.0,0.0,0.0
-0.0063636363636363,-0.0036363636363636,0.8436363636363637,0.0,0.0,0.0
0.0035714285714285,-0.01,0.8571428571428572,0.0,0.0,0.0
0.0036363636363636,-0.0136363636363636,0.85,0.0,0.0,0.0
0.01,-0.01,0.8521428571428572,0.0,0.0,0.0
0.01,0.0027272727272727,0.8563636363636364,0.0,0.0,0.0
0.003076923076923,-0.0046153846153846,0.8484615384615385,0.0,0.0,0.0
-0.0057142857142857,-0.0078571428571428,0.8421428571428572,0.0,0.0,0.0
0.0018181818181818,-0.01,0.8636363636363638,0.0,0.0,0.0
0.0066666666666666,-0.01,0.8566666666666667,0.0,0.0,0.0
0.0041666666666666,-0.0091666666666666,0.85,0.0,0.0,0.0
0.0,-0.0071428571428571,0.85,0.0,0.0,0.0
0.0061538461538461,-0.0061538461538461,0.8561538461538463,0.0,0.0,0.0
0.01,-0.01,0.86,0.0,0.0,0.0
0.0076923076923076,-0.0084615384615384,0.846923076923077,0.0,0.0,0.0
0.0166666666666666,-0.0066666666666666,0.85,0.0,0.0,0.0
-0.0007142857142857,-0.0092857142857142,0.85,0.0,0.0,0.0
0.0063636363636363,-0.0154545454545454,0.85,0.0,0.0,0.0
-0.0038461538461538,-0.0107692307692307,0.85,0.0,0.0,0.0
-0.0033333333333333,-0.01,0.8566666666666667,0.0,0.0008333333333333,0.0
-0.0054545454545454,-0.0054545454545454,0.8472727272727273,0.0,0.0,0.0
-0.0028571428571428,-0.0128571428571428,0.8571428571428572,0.0,0.0,0.0
-0.0046153846153846,-0.0015384615384615,0.8484615384615385,0.0,0.0,0.0
-0.0066666666666666,-0.0033333333333333,0.8433333333333334,0.0,0.0,0.0
-0.0014285714285714,-0.01,0.8535714285714286,0.0,0.0,0.0
-0.0036363636363636,-0.0136363636363636,0.85,0.0,0.0,0.0
-0.0021428571428571,-0.0178571428571428,0.8557142857142856,0.0,0.0,0.0
0.0027272727272727,-0.0063636363636363,0.86,0.0,0.0,0.0
0.0015384615384615,-0.0046153846153846,0.85,0.0,0.0,0.0
0.0066666666666666,-0.0133333333333333,0.8533333333333334,0.0,0.0,0.0
0.0,-0.009090909090909,0.8554545454545455,0.0,0.0,0.0
0.0,-0.01,0.85,0.0,0.0,0.0
0.0,-0.0007692307692307,0.8546153846153846,0.0,0.0,0.0
0.0,-0.0063636363636363,0.85,0.0,0.0,0.0
0.0,-0.007,0.857,0.0,0.0,0.0
0.0,-0.0073333333333333,0.86,0.0,0.0,0.0
0.0,-0.0057142857142857,0.8492857142857143,0.0,0.0,0.0
0.0,-0.0063636363636363,0.8563636363636364,0.0,0.0,0.0
0.0038461538461538,-0.0092307692307692,0.8553846153846154,0.0,0.0,0.0
0.0033333333333333,-0.0066666666666666,0.86,0.0,0.0,0.0
-0.003076923076923,-0.013076923076923,0.8523076923076924,0.0,0.0,0.0
0.0,-0.01,0.86,0.0,0.0,0.0
-0.0057142857142857,-0.0135714285714285,0.855,0.0,0.0,0.0
-0.0063636363636363,-0.01,0.8627272727272728,0.0,0.0,0.0
0.0,-0.0066666666666666,0.8491666666666667,0.0,0.0,0.0
0.0,-0.0169230769230769,0.84,0.0,0.0,0.0
-0.0053846153846153,-0.01,0.8546153846153846,0.0,0.0,0.0
-0.0066666666666666,-0.0066666666666666,0.86,0.0,0.0,0.0
-0.0046153846153846,-0.0076923076923076,0.8630769230769231,0.0,0.0,0.0
0.0,0.0,0.8533333333333333,0.0,0.0,0.0
-0.0014285714285714,0.0,0.8507142857142858,0.0,0.0,0.0
0.0063636363636363,0.0,0.8472727272727273,0.0,0.0,0.0
0.0035714285714285,-0.0021428571428571,0.8635714285714287,0.0,0.0,0.0
0.0,-0.01,0.86,0.0,0.0,0.0
-0.0015384615384615,-0.0084615384615384,0.8507692307692308,0.0,0.0,0.0
-0.0033333333333333,0.0,0.85,0.0,0.0,0.0
-0.0028571428571428,-0.0092857142857142,0.8578571428571429,0.0,0.0,0.0
0.0072727272727272,-0.0136363636363636,0.8590909090909091,0.0,0.0,0.0
0.0053846153846153,-0.0069230769230769,0.8561538461538463,0.0,0.0,0.0
0.0,-0.0133333333333333,0.87,0.0,0.0,0.0
0.0,-0.0142857142857142,0.8607142857142858,0.0,0.0,0.0
-0.0036363636363636,-0.01,0.8563636363636364,0.0,0.0,0.0
-0.0007692307692307,-0.0061538461538461,0.8530769230769231,0.0,0.0,0.0
0.0,-0.01,0.8633333333333333,0.0,0.0,0.0
-0.0076923076923076,-0.0023076923076923,0.8523076923076924,0.0,0.0,0.0
0.0033333333333333,-0.01,0.8466666666666667,0.0,0.0,0.0
0.0023076923076923,-0.0084615384615384,0.8615384615384616,0.0,0.0,0.0
0.0066666666666666,-0.0033333333333333,0.8666666666666667,0.0,0.0,0.0
0.0,-0.01,0.8507692307692308,0.0,0.0,0.0
0.0,-0.0133333333333333,0.85,0.0,0.0,0.0
0.0015384615384615,-0.0092307692307692,0.8592307692307692,0.0,0.0,0.0
0.0066666666666666,-0.0066666666666666,0.8566666666666667,0.0,0.0,0.0
-0.0023076923076923,-0.0107692307692307,0.8592307692307692,0.0,0.0,0.0
0.0066666666666666,-0.01,0.8566666666666667,0.0,0.0,0.0
0.0,-0.0084615384615384,0.8553846153846154,0.0,0.0,0.0
-0.0033333333333333,-0.0066666666666666,0.86,0.0,0.0,0.0
-0.0053846153846153,-0.0107692307692307,0.8623076923076923,0.0,0.0,0.0
-0.0033333333333333,-0.01,0.85,0.0,0.0,0.0
0.003076923076923,-0.0115384615384615,0.8646153846153846,0.0,0.0,0.0
-0.0033333333333333,-0.0166666666666666,0.86,0.0,0.0,0.0
-0.0007692307692307,-0.01,0.8561538461538463,0.0,0.0,0.0
0.0,-0.0066666666666666,0.86,0.0,0.0,0.0
0.0021428571428571,-0.0092857142857142,0.8521428571428572,0.0,0.0,0.0
0.0063636363636363,-0.0063636363636363,0.8472727272727273,0.0,0.0,0.0
0.0015384615384615,-0.013076923076923,0.8546153846153846,0.0,0.0,0.0
0.0033333333333333,-0.01,0.8533333333333334,0.0,0.0,0.0
-0.0007692307692307,-0.01,0.8523076923076924,0.0,0.0,0.0
-0.005,-0.0075,0.86,0.0,0.0,0.0
0.0,-0.003076923076923,0.8546153846153846,0.0,0.0,0.0
-0.0033333333333333,-0.0133333333333333,0.86,0.0,0.0,0.0
-0.0023076923076923,-0.013076923076923,0.8507692307692308,0.0,0.0,0.0
-0.01,-0.01,0.85,0.0,0.0,0.0
-0.0061538461538461,-0.0076923076923076,0.8553846153846154,0.0,0.0,0.0
-0.0033333333333333,-0.0166666666666666,0.86,0.0,0.0,0.0
-0.0007692307692307,-0.0176923076923076,0.8584615384615385,0.0,0.0,0.0
-0.0066666666666666,-0.0066666666666666,0.85,0.0,0.0,0.0
-0.0038461538461538,-0.0107692307692307,0.8576923076923078,0.0,0.0,0.0
0.0033333333333333,-0.0133333333333333,0.85,0.0,0.0,0.0
0.005,-0.0133333333333333,0.8516666666666667,0.0,0.0,0.0
0.003076923076923,-0.01,0.8638461538461539,0.0,0.0,0.0
-0.0053846153846153,-0.0146153846153846,0.8576923076923078,0.0,0.0,0.0
-0.01,-0.0127272727272727,0.85,0.0,0.0,0.0
0.0021428571428571,-0.0114285714285714,0.85,0.0,0.0,0.0
0.0033333333333333,-0.0133333333333333,0.8533333333333334,0.0,0.0,0.0
-0.0007692307692307,-0.0123076923076923,0.8615384615384616,0.0,0.0,0.0
-0.008,-0.016,0.868,0.0,0.0,0.0
-0.0033333333333333,-0.0066666666666666,0.858,0.0,0.0,0.0
0.0033333333333333,-0.0066666666666666,0.8666666666666667,0.0,0.0,0.0
0.0008333333333333,-0.0116666666666666,0.865,0.0,0.0,0.0
0.0,-0.0169230769230769,0.8638461538461539,0.0,0.0,0.0
0.0,-0.0084615384615384,0.8592307692307692,0.0,0.0,0.0
0.0,-0.0066666666666666,0.8566666666666667,0.0,0.0,0.0
0.0015384615384615,-0.0107692307692307,0.8592307692307692,0.0,0.0,0.0
0.0066666666666666,-0.0133333333333333,0.8566666666666667,0.0,0.0,0.0
0.0,-0.0069230769230769,0.8553846153846154,0.0,0.0,0.0
0.0,-0.0154545454545454,0.86,0.0,0.0,0.0
-0.0035714285714285,-0.0142857142857142,0.8621428571428572,0.0,0.0,0.0
0.0,-0.02,0.8533333333333334,0.0,0.0,0.0
-0.0053846153846153,-0.0184615384615384,0.86,0.0,0.0,0.0
-0.01,-0.01,0.8566666666666667,0.0,0.0,0.0
0.003076923076923,-0.0138461538461538,0.8553846153846154,0.0,0.0,0.0
0.0,-0.01,0.8566666666666667,0.0,0.0,0.0
-0.0023076923076923,-0.01,0.8592307692307692,0.0,0.0,0.0
0.0066666666666666,-0.01,0.86,0.0,0.0,0.0
0.0008333333333333,-0.0108333333333333,0.8633333333333333,0.0,0.0,0.0
0.01,-0.02,0.85,0.0,0.0,0.0
-0.0017647058823529,-0.0111764705882352,0.8647058823529412,0.0,0.0,0.0
0.0066666666666666,-0.0166666666666666,0.8533333333333334,0.0,0.0,0.0
-0.0076923076923076,-0.0115384615384615,0.86,0.0,0.0,0.0
-0.0033333333333333,-0.0166666666666666,0.8633333333333333,0.0,0.0,0.0
-0.0046153846153846,-0.0153846153846153,0.8515384615384616,0.0,0.0,0.0
-0.0033333333333333,-0.0166666666666666,0.8533333333333334,0.0,0.0,0.0
-0.0061538461538461,-0.01,0.8638461538461539,0.0,0.0,0.0
-0.01,-0.01,0.8566666666666667,0.0,0.0,0.0
-0.0008333333333333,-0.0108333333333333,0.8625,0.0,0.0,0.0
-0.0025,-0.015,0.8475,0.0,0.0,0.0
-0.005,-0.0085714285714285,0.8571428571428572,0.0,0.0,0.0
0.0,-0.01,0.8566666666666667,0.0,0.0,0.0
0.0,-0.0108333333333333,0.8575,0.0,0.0,0.0
0.0,-0.0138461538461538,0.8461538461538463,0.0,0.0,0.0
0.0,-0.005,0.855,0.0,0.0,0.0
-0.0066666666666666,-0.0093333333333333,0.8573333333333334,0.0,0.0,0.0
0.0,-0.0061538461538461,0.8576923076923078,0.0,0.0,0.0
-0.0027272727272727,-0.01,0.8472727272727273,0.0,0.0,0.0
-0.0014285714285714,-0.0135714285714285,0.8478571428571429,0.0,0.0,0.0
0.0,-0.0088888888888888,0.8411111111111111,0.0,0.0,0.0
-0.003125,-0.005625,0.8575,0.0,0.0,0.0
-0.0033333333333333,-0.0166666666666666,0.8633333333333333,0.0,0.0,0.0
0.0025,-0.01,0.865,0.0,0.0,0.0
-0.0075,-0.0075,0.8625,0.0,0.0,0.0
