accx,accy,accz,gyrox,gyroy,gyroz
-0.004615384615384466,-1.3123076923076924,1.376923076923077,0.0376923076923076,0.39,-0.4984615384615385
-0.15083333333333337,-1.399166666666667,1.515,0.1633333333333333,0.4283333333333333,-0.4108333333333333
-0.0015384615384617106,-1.3323076923076924,1.4476923076923076,0.2215384615384615,0.4653846153846154,-0.3446153846153846
0.2091666666666666,-0.9833333333333334,1.3216666666666663,0.19,0.5233333333333333,-0.2916666666666667
0.25142857142857145,-0.89,1.1914285714285715,0.0814285714285714,0.5657142857142857,-0.2757142857142857
0.17333333333333334,-1.0466666666666666,1.362777777777778,-0.0311111111111111,0.6038888888888888,-0.2361111111111111
0.04769230769230759,-1.196923076923077,1.786153846153846,-0.0069230769230769,0.5684615384615385,-0.1407692307692307
-0.11250000000000004,-0.92,1.9575,0.0583333333333333,0.5650000000000001,-0.0758333333333333
-0.017692307692307674,-0.4230769230769231,1.9215384615384616,0.1223076923076923,0.6615384615384615,-0.0453846153846153
0.36583333333333334,0.0825,1.5941666666666665,0.1791666666666666,0.7033333333333333,-0.0541666666666666
0.8353846153846154,0.4069230769230769,1.2715384615384615,0.2107692307692308,0.716153846153846,-0.0938461538461538
1.0908333333333333,0.8775000000000001,0.8808333333333334,0.1875,0.6308333333333334,-0.2208333333333333
0.6253846153846154,1.2669230769230768,0.3353846153846154,0.0015384615384615,0.5246153846153846,-0.3746153846153846
-0.5116666666666667,1.3941666666666668,0.5691666666666667,-0.2741666666666666,0.465,-0.4475
-1.1715384615384616,1.580769230769231,1.9469230769230768,-0.4607692307692307,0.4553846153846154,-0.4023076923076923
-0.51,1.65,3.4266666666666663,-0.4041666666666666,0.4608333333333334,-0.3983333333333334
0.10999999999999999,2.240769230769231,3.403076923076924,-0.0007692307692307,0.3084615384615384,-0.4776923076923077
-0.13833333333333342,3.6025000000000005,0.8433333333333333,0.2983333333333333,-0.0408333333333333,-0.6216666666666667
-0.7000000000000002,4.905384615384616,-2.3207692307692307,0.1753846153846153,-0.2846153846153846,-0.78
0.27083333333333337,4.611666666666667,-3.648333333333333,-0.1975,-0.3816666666666666,-0.8908333333333333
0.7415384615384616,2.513076923076923,-3.137692307692308,-0.4330769230769231,-0.4461538461538461,-0.7953846153846154
0.38583333333333336,-0.285,-2.6166666666666667,-0.4591666666666666,-0.4016666666666666,-0.4975
0.4376923076923077,-2.5184615384615388,-2.3607692307692307,-0.4638461538461538,-0.3023076923076923,-0.1807692307692307
0.8408333333333334,-3.0075000000000003,-1.625,-0.4633333333333333,-0.1541666666666666,0.1466666666666666
1.2484615384615383,-2.07,-0.6315384615384616,-0.33,-0.1,0.4807692307692308
2.015833333333333,-0.8008333333333333,-0.4475,-0.1591666666666666,-0.1575,0.7158333333333333
2.8453846153846163,0.2207692307692307,-0.6407692307692308,-0.0438461538461538,-0.2269230769230769,0.6538461538461539
2.4941666666666666,0.5575,-0.7966666666666667,0.0108333333333333,-0.2966666666666667,0.4758333333333333
1.4776923076923076,0.4153846153846154,-0.9046153846153846,-0.0715384615384615,-0.3738461538461539,0.3276923076923076
0.7633333333333333,-0.3875,-0.62,-0.1483333333333333,-0.4316666666666666,0.2766666666666666
0.9116959064327486,-1.061754385964912,-0.283859649122807,-0.1346783625730994,-0.4436549707602339,0.3393567251461988
1.0600584795321637,-1.736008771929824,0.0522807017543859,-0.1210233918128655,-0.4556432748538011,0.402046783625731
1.2084210526315788,-2.4102631578947364,0.3884210526315789,-0.1073684210526315,-0.4676315789473684,0.4647368421052631
2.631666666666667,-1.4641666666666666,0.9775,0.1833333333333333,-0.3691666666666666,0.5175
2.813076923076923,-0.916923076923077,0.8469230769230769,0.3061538461538461,-0.2753846153846154,0.4499999999999999
2.5175,-0.6858333333333334,0.64,0.2991666666666666,-0.2316666666666667,0.31
1.8392307692307692,-0.4315384615384615,0.5492307692307693,0.1684615384615384,-0.2015384615384615,0.2261538461538461
1.3041666666666667,-0.2933333333333334,0.7458333333333332,0.0133333333333333,-0.1883333333333333,0.2066666666666666
1.4992307692307691,-0.5,1.0746153846153847,-0.1061538461538461,-0.1615384615384615,0.2023076923076923
1.69,-0.91,1.5366666666666668,-0.1083333333333333,-0.1741666666666666,0.16
1.46,-1.3953846153846154,1.943076923076923,0.0576923076923076,-0.2438461538461538,0.0961538461538461
1.2166666666666666,-1.7416666666666665,2.0391666666666666,0.245,-0.2708333333333333,-0.0033333333333333
1.09,-1.4607692307692306,2.096923076923077,0.4292307692307692,-0.2884615384615384,-0.083076923076923
1.1766666666666665,-0.4891666666666667,1.7166666666666668,0.5983333333333333,-0.2816666666666667,-0.1016666666666666
1.35,0.8238461538461539,1.0038461538461538,0.6146153846153847,-0.3092307692307692,-0.0261538461538461
1.3758333333333332,1.7033333333333331,0.5558333333333333,0.5408333333333334,-0.3591666666666666,0.0499999999999999
1.183076923076923,1.9207692307692308,0.3684615384615384,0.4469230769230768,-0.3399999999999999,0.08
1.2233333333333334,1.8841666666666663,0.3225,0.3041666666666666,-0.3016666666666667,0.1266666666666666
1.6346153846153846,1.7484615384615383,0.7707692307692308,0.0869230769230769,-0.3230769230769231,0.1846153846153846
1.9075,1.415,1.9458333333333333,-0.11,-0.4175,0.2158333333333333
1.6323076923076922,0.91,3.3615384615384616,-0.1784615384615384,-0.5284615384615384,0.213076923076923
1.3916666666666666,0.4574999999999999,3.8575,-0.0016666666666666,-0.5516666666666667,0.2158333333333333
0.8307692307692308,0.9246153846153846,2.643076923076923,0.2223076923076923,-0.4638461538461538,0.2423076923076923
1.365,1.7583333333333335,1.0783333333333334,0.2783333333333334,-0.2991666666666666,0.3425
2.1223076923076922,2.249230769230769,-0.1584615384615384,0.2353846153846154,-0.1007692307692307,0.4499999999999999
2.3625,2.485,-0.8141666666666666,0.1791666666666666,0.1899999999999999,0.6758333333333333
2.9738461538461536,2.103846153846153,-1.366923076923077,0.1384615384615384,0.413076923076923,0.8507692307692308
3.1991666666666667,0.7891666666666666,-1.9483333333333333,0.0658333333333333,0.4666666666666666,0.7883333333333332
2.464615384615385,-1.3115384615384615,-2.515384615384616,-0.0776923076923077,0.3738461538461539,0.5376923076923077
0.9091666666666667,-2.3675,-2.3516666666666666,-0.2908333333333333,0.2125,0.2216666666666666
-0.26571428571428557,-2.067142857142857,-1.687142857142857,-0.3814285714285714,0.1385714285714285,-0.04
-1.0216666666666665,-0.6305555555555555,-0.9677777777777778,-0.3038888888888889,0.0966666666666666,-0.3327777777777778
-0.4723076923076923,0.8446153846153847,-0.9746153846153848,-0.2592307692307692,0.0453846153846153,-0.4838461538461538
0.3391666666666667,1.3216666666666663,-0.945,-0.4158333333333333,0.1033333333333333,-0.4958333333333333
1.0707692307692307,1.2369230769230768,-0.6330769230769231,-0.5061538461538462,0.2661538461538461,-0.3838461538461538
1.9808333333333332,-0.2225,-0.4508333333333333,-0.4583333333333333,0.305,-0.3908333333333333
1.295,-1.6083333333333334,0.2525,-0.2941666666666666,0.355,-0.4666666666666666
-0.7038461538461538,-1.7484615384615383,1.0153846153846156,0.0307692307692307,0.4884615384615384,-0.3392307692307692
-0.657142857142857,-1.727142857142857,0.8842857142857143,0.2485714285714285,0.5857142857142856,-0.27
-0.029444444444444606,-1.133888888888889,0.7838888888888889,0.485,0.6005555555555556,-0.2877777777777777
0.55,-0.1058333333333333,0.3883333333333333,0.5783333333333333,0.5366666666666667,-0.365
0.4883333333333333,0.0466666666666666,0.35,0.5466666666666667,0.5058333333333334,-0.4041666666666666
0.3161538461538461,-0.4392307692307692,0.4515384615384615,0.4676923076923077,0.4907692307692307,-0.4492307692307692
-0.13692307692307693,-0.7384615384615384,0.5923076923076923,0.3353846153846154,0.4946153846153845,-0.4792307692307692
-0.526923076923077,-1.0146153846153845,0.8984615384615384,0.2461538461538461,0.4784615384615384,-0.4746153846153846
-0.8033333333333328,-1.2966666666666666,1.3166666666666669,0.2508333333333333,0.4475,-0.3941666666666667
-0.9253846153846159,-1.5415384615384615,1.7284615384615385,0.31,0.4376923076923077,-0.2369230769230769
-0.6958333333333335,-1.4125,1.8866666666666667,0.4183333333333333,0.4341666666666666,-0.0683333333333333
-0.15076923076923077,-0.9507692307692308,1.5576923076923077,0.4930769230769231,0.3815384615384615,0.0476923076923076
0.2416666666666667,-0.3633333333333333,1.1616666666666666,0.4691666666666667,0.3225,0.0775
0.5661538461538461,0.2007692307692307,1.146153846153846,0.3684615384615384,0.3353846153846154,0.0253846153846153
0.7266666666666666,0.535,1.409166666666667,0.27,0.34,-0.0974999999999999
0.5615384615384615,0.5892307692307692,1.522307692307692,0.1669230769230769,0.3384615384615385,-0.2053846153846154
0.33166666666666667,0.6691666666666666,1.4208333333333334,0.0633333333333333,0.3158333333333333,-0.2241666666666666
-0.011428571428571122,0.9414285714285714,1.2857142857142858,-0.04,0.29,-0.2014285714285714
-0.20444444444444443,1.6127777777777776,1.66,-0.1988888888888889,0.3555555555555555,-0.1472222222222222
1.1446153846153846,2.436923076923077,3.0369230769230766,-0.3692307692307692,0.4646153846153846,-0.1669230769230769
2.3916666666666666,2.2125,4.0225,-0.4358333333333333,0.4833333333333333,-0.3233333333333333
2.166666666666667,1.3266666666666669,4.1025,-0.33,0.4991666666666667,-0.5133333333333333
0.5208333333333333,1.0975,3.0091666666666668,-0.0341666666666666,0.4291666666666667,-0.5975
-1.6478571428571427,2.636428571428572,0.4321428571428572,0.2757142857142857,0.1778571428571428,-0.5814285714285713
-1.6766666666666663,4.605,-2.5683333333333334,0.2816666666666667,-0.0525,-0.71
-0.08714285714285719,5.132857142857143,-4.15,0.0614285714285714,-0.0871428571428571,-0.8957142857142857
1.9588888888888891,3.0572222222222223,-4.118333333333333,-0.235,-0.2744444444444445,-1.0205555555555557
0.9208333333333333,-0.8591666666666667,-3.673333333333333,-0.4908333333333333,-0.5516666666666666,-0.8066666666666666
-0.5353846153846151,-2.4023076923076925,-2.721538461538461,-0.7207692307692307,-0.4353846153846153,-0.3738461538461539
-0.7723076923076919,-1.9215384615384616,-0.8576923076923075,-0.7292307692307692,-0.1476923076923077,0.16
-0.7583333333333335,-0.7933333333333333,0.1766666666666666,-0.6108333333333333,-0.0983333333333333,0.7241666666666666
0.6615384615384615,0.5007692307692307,0.3092307692307692,-0.4730769230769231,-0.1715384615384615,1.0307692307692309
2.1975,0.8183333333333334,-0.0816666666666666,-0.3133333333333333,-0.2816666666666667,0.9483333333333334
2.5185714285714287,0.4599999999999999,-0.5414285714285715,-0.1885714285714285,-0.3857142857142857,0.7714285714285715
2.0827777777777774,-0.5305555555555556,-1.0522222222222224,-0.1633333333333333,-0.55,0.5061111111111111
1.3407692307692307,-1.825384615384616,-0.783076923076923,-0.1846153846153846,-0.6246153846153846,0.3584615384615385
0.7200000000000001,-2.3183333333333334,-0.3633333333333333,-0.1841666666666666,-0.7191666666666666,0.3541666666666667
0.48923076923076925,-2.266923076923077,0.1738461538461538,-0.0707692307692307,-0.6984615384615385,0.4915384615384616
0.8675000000000002,-1.7716666666666665,0.11,0.0225,-0.6541666666666667,0.6141666666666666
1.926923076923077,-0.996923076923077,0.0823076923076923,0.0784615384615384,-0.5884615384615384,0.5738461538461539
2.4458333333333337,-0.8858333333333334,0.1008333333333333,0.1225,-0.5991666666666666,0.4075
2.1714285714285713,-1.0271428571428571,0.1957142857142857,0.1171428571428571,-0.6157142857142857,0.2871428571428572
1.315,-1.4105555555555556,0.3238888888888889,0.0322222222222222,-0.5405555555555556,0.2177777777777777
1.2846153846153845,-1.639230769230769,0.6876923076923076,-0.0376923076923076,-0.4476923076923077,0.1484615384615384
1.83,-1.653333333333333,0.9991666666666666,0.0208333333333333,-0.425,0.0625
2.3461538461538467,-1.2476923076923077,1.242307692307692,0.13,-0.3969230769230769,-0.073076923076923
2.25,-0.8308333333333334,1.41,0.1908333333333333,-0.3183333333333333,-0.1908333333333333
1.6015384615384616,-0.3153846153846154,1.6753846153846157,0.23,-0.2469230769230769,-0.1976923076923076
1.0625,0.3691666666666666,2.013333333333333,0.3291666666666666,-0.1525,-0.0966666666666666
1.0428571428571427,0.72,2.0328571428571425,0.4228571428571429,-0.11,-0.0242857142857142
1.0544444444444443,0.7727777777777778,1.6827777777777777,0.4477777777777778,-0.1427777777777777,0.0416666666666666
0.8200000000000001,0.7884615384615384,1.5753846153846154,0.3715384615384615,-0.2776923076923077,0.0715384615384615
0.7208333333333333,1.1241666666666668,1.6900000000000002,0.3266666666666666,-0.3683333333333333,0.0658333333333333
0.6938461538461539,1.5023076923076923,1.7069230769230768,0.2746153846153846,-0.4184615384615384,0.073076923076923
0.8,1.6849999999999998,1.8233333333333333,0.1533333333333333,-0.4733333333333333,0.1291666666666666
0.896923076923077,1.6453846153846154,2.37,-0.0007692307692307,-0.5423076923076923,0.2115384615384615
0.7033333333333334,1.409166666666667,3.1425,-0.0999999999999999,-0.585,0.3083333333333333
0.6971428571428571,1.0042857142857142,3.4314285714285715,-0.0528571428571428,-0.5471428571428572,0.3857142857142857
0.8722222222222222,1.135,2.5477777777777777,0.1261111111111111,-0.4527777777777778,0.4377777777777777
1.9546153846153846,2.7492307692307696,0.7307692307692307,0.2453846153846153,-0.2269230769230769,0.5276923076923077
2.480833333333333,3.779166666666667,-0.5241666666666667,0.2358333333333333,-0.03,0.6441666666666667
2.3415384615384616,4.12,-1.3715384615384614,0.1338461538461538,0.2276923076923077,0.9330769230769232
3.05,2.624166666666667,-1.6858333333333333,0.0499999999999999,0.4366666666666667,1.0583333333333331
2.9953846153846158,-0.0453846153846153,-2.0138461538461536,-0.0307692307692307,0.4361538461538461,0.88
2.565833333333333,-2.1241666666666665,-2.4891666666666667,-0.2208333333333333,0.3766666666666666,0.5008333333333334
2.1357142857142857,-2.702857142857144,-2.41,-0.36,0.3399999999999999,0.16
1.3216666666666665,-2.3833333333333333,-1.5894444444444444,-0.3755555555555555,0.2472222222222222,-0.2938888888888888
0.02416666666666656,-1.1016666666666668,-0.7191666666666667,-0.22,0.13,-0.6691666666666666
-0.5246153846153847,-0.0638461538461538,-0.8615384615384615,-0.1161538461538461,0.0938461538461538,-0.6653846153846155
-0.3169230769230771,0.4492307692307692,-1.1084615384615384,-0.2269230769230769,0.2046153846153846,-0.5107692307692308
0.37916666666666665,0.3891666666666666,-0.7458333333333332,-0.34,0.4108333333333333,-0.2966666666666667
1.5084615384615385,-0.6269230769230769,-0.1930769230769231,-0.2738461538461538,0.4507692307692308,-0.2869230769230769
1.1675,-1.7191666666666665,0.4908333333333334,-0.1266666666666666,0.4241666666666666,-0.3716666666666666
0.31714285714285706,-1.6942857142857142,0.8414285714285714,0.0157142857142857,0.4257142857142857,-0.37
-0.11111111111111116,-1.6866666666666663,0.7127777777777777,0.1716666666666666,0.5316666666666667,-0.3227777777777778
0.1315384615384615,-1.022307692307692,0.5861538461538461,0.2546153846153846,0.5238461538461539,-0.3492307692307692
-0.12416666666666631,-0.3441666666666667,0.94,0.34,0.3891666666666666,-0.3825
-0.17000000000000015,-0.3846153846153846,1.1976923076923076,0.44,0.3023076923076923,-0.3461538461538461
-0.4258333333333333,-0.6616666666666667,1.155,0.4308333333333333,0.3216666666666666,-0.2708333333333333
-0.003076923076922977,-0.7946153846153846,1.1630769230769231,0.3038461538461539,0.4146153846153846,-0.1907692307692307
0.3966666666666666,-0.765,1.5233333333333334,0.215,0.4691666666666667,-0.17
0.4157142857142857,-0.9285714285714286,1.741428571428571,0.1942857142857143,0.4857142857142857,-0.1671428571428571
0.43666666666666665,-1.1916666666666669,1.9916666666666667,0.2094444444444444,0.538888888888889,-0.1294444444444444
0.4769230769230769,-1.1584615384615384,2.226923076923077,0.2661538461538461,0.62,-0.0607692307692307
0.55,-0.7675000000000001,2.230833333333333,0.4341666666666666,0.7208333333333333,0.0174999999999999
0.9061538461538462,-0.1061538461538461,1.7915384615384615,0.6561538461538461,0.7738461538461539,0.0646153846153846
1.295,0.9633333333333334,0.7208333333333333,0.7591666666666667,0.7233333333333333,-0.0308333333333333
0.8007692307692308,1.8753846153846152,-0.4476923076923077,0.5392307692307692,0.6869230769230769,-0.2176923076923076
0.2516666666666666,2.395,-0.2083333333333333,0.1108333333333333,0.7958333333333334,-0.3891666666666666
0.1071428571428571,2.632857142857143,0.9528571428571428,-0.2057142857142857,0.8885714285714286,-0.4471428571428571
0.6950000000000001,2.21,2.6133333333333333,-0.4344444444444444,0.9783333333333332,-0.4316666666666666
0.9984615384615385,0.9246153846153846,3.413076923076924,-0.2776923076923077,0.8907692307692308,-0.4746153846153846
-1.2991666666666668,1.1758333333333333,1.919166666666667,0.0341666666666666,0.4516666666666666,-0.51
-3.3176923076923073,3.250769230769232,-0.5361538461538461,0.1861538461538461,-0.0246153846153846,-0.4523076923076923
-1.8525,5.291666666666667,-2.700833333333333,-0.0608333333333333,-0.4708333333333334,-0.6058333333333333
0.07384615384615378,5.43076923076923,-3.2684615384615388,-0.5084615384615385,-0.8376923076923077,-1.0007692307692309
0.8483333333333334,3.11,-2.0116666666666667,-0.7441666666666666,-0.8875000000000001,-1.1516666666666666
0.48571428571428565,0.5085714285714286,-1.3514285714285716,-0.6785714285714286,-0.8442857142857143,-1.0414285714285714
-0.37777777777777777,-2.613888888888889,-1.737777777777778,-0.5527777777777777,-0.7738888888888888,-0.705
-0.8500000000000001,-4.282307692307692,-1.6607692307692308,-0.5307692307692308,-0.5115384615384616,0.0876923076923076
0.6966666666666668,-3.6216666666666666,-0.7425,-0.4683333333333333,-0.2766666666666666,0.755
3.453076923076923,-1.583846153846154,0.2046153846153846,-0.2407692307692307,-0.0646153846153846,1.083846153846154
5.23,0.1225,0.4541666666666666,0.0225,-0.06,0.9225
4.265384615384616,1.18,0.0123076923076923,0.1623076923076923,-0.2069230769230769,0.5376923076923077
1.9449999999999998,1.4966666666666668,-0.6308333333333334,0.085,-0.2975,0.2766666666666666
0.07999999999999996,1.2942857142857145,-1.1871428571428573,-0.0985714285714285,-0.38,0.1671428571428571
-1.2383333333333333,-0.1249999999999999,-1.0016666666666667,-0.3488888888888889,-0.4866666666666666,0.2116666666666666
-0.616153846153846,-1.863846153846154,0.0761538461538461,-0.4192307692307692,-0.6246153846153846,0.4269230769230769
0.79,-2.3975,0.8850000000000001,-0.2608333333333333,-0.7041666666666666,0.5408333333333334
1.959230769230769,-2.0576923076923075,1.2453846153846155,-0.0453846153846153,-0.6523076923076924,0.5823076923076923
3.056666666666666,-1.3416666666666668,1.2141666666666666,0.1591666666666666,-0.5608333333333334,0.5358333333333333
3.4992307692307696,-0.8715384615384616,0.9146153846153846,0.24,-0.5292307692307693,0.3130769230769231
2.67,-0.4825,0.765,0.1875,-0.48,0.1741666666666666
2.3085714285714287,-0.4614285714285714,0.7342857142857142,0.1128571428571428,-0.47,0.1228571428571428
1.895,-0.8155555555555556,0.9194444444444444,0.0138888888888888,-0.4666666666666667,0.0705555555555555
1.9346153846153846,-1.396923076923077,1.4284615384615384,-0.02,-0.4207692307692307,-0.0138461538461538
1.9033333333333333,-1.5516666666666667,1.7733333333333334,0.07,-0.3791666666666666,-0.1058333333333333
1.8276923076923077,-1.6376923076923076,1.9230769230769231,0.2276923076923077,-0.3061538461538461,-0.1715384615384615
1.7875,-1.385,1.88,0.3825,-0.2133333333333333,-0.2183333333333333
1.6664285714285714,-0.4385714285714286,1.5171428571428571,0.4807142857142857,-0.1442857142857143,-0.2071428571428571
1.2654545454545454,0.6372727272727272,1.2718181818181815,0.4936363636363636,-0.1536363636363636,-0.1109090909090909
0.7092307692307692,1.4884615384615385,1.3976923076923078,0.4423076923076923,-0.1884615384615384,0.0407692307692307
0.3633333333333333,1.8908333333333327,1.5133333333333334,0.3591666666666667,-0.1908333333333333,0.1949999999999999
0.4185714285714285,1.9542857142857144,1.26,0.2028571428571428,-0.2664285714285714,0.2764285714285714
0.5427272727272727,2.05,1.5163636363636364,0.0054545454545454,-0.4581818181818182,0.2863636363636364
0.29214285714285715,2.091428571428572,2.3442857142857143,-0.1935714285714285,-0.6457142857142857,0.2964285714285714
-0.04636363636363661,1.4745454545454544,3.26,-0.3472727272727272,-0.7218181818181818,0.3472727272727272
0.6123076923076924,0.2807692307692307,4.119999999999999,-0.3676923076923077,-0.7446153846153846,0.4138461538461538
2.09,-0.4308333333333333,4.589166666666666,-0.1391666666666666,-0.7324999999999999,0.3983333333333334
2.399285714285714,0.5057142857142857,3.3064285714285715,0.2671428571428572,-0.6985714285714285,0.2628571428571428
2.2736363636363635,1.9381818181818184,1.1427272727272728,0.5954545454545455,-0.5218181818181818,0.3081818181818181
2.3209090909090913,2.689090909090909,-1.370909090909091,0.7763636363636365,-0.3318181818181818,0.4354545454545455
1.7971428571428572,3.117857142857143,-3.355,0.7557142857142857,-0.0285714285714285,0.7871428571428571
2.253846153846154,1.9284615384615384,-3.8830769230769233,0.5353846153846153,0.2030769230769231,1.0746153846153847
2.1516666666666664,0.0699999999999999,-3.7283333333333335,0.2358333333333333,0.29,1.0041666666666669
1.3738461538461537,-1.1484615384615384,-3.3246153846153845,-0.0615384615384615,0.2284615384615384,0.7523076923076922
0.6216666666666667,-1.14,-2.6041666666666665,-0.3274999999999999,0.145,0.3916666666666666
0.5985714285714285,-0.3328571428571428,-1.842857142857143,-0.4142857142857142,0.08,0.0257142857142857
1.0066666666666666,0.5494444444444445,-1.395,-0.4972222222222222,0.0888888888888888,-0.4383333333333333
2.003846153846154,0.4746153846153846,-1.05,-0.6923076923076923,0.113076923076923,-0.8099999999999999
2.0791666666666666,0.3833333333333333,0.0583333333333333,-0.7083333333333334,0.265,-0.815
2.59,0.3484615384615385,0.6784615384615384,-0.5153846153846154,0.4246153846153845,-0.7707692307692308
2.4625,-0.6825000000000001,0.5183333333333333,-0.2691666666666666,0.5858333333333333,-0.8258333333333333
0.8492307692307692,-1.3984615384615384,-0.283076923076923,-0.2392307692307692,0.7661538461538461,-0.7923076923076924
-0.8525,-1.2858333333333334,-0.3191666666666666,-0.295,0.8641666666666666,-0.6549999999999999
-1.077142857142857,-1.37,-0.2242857142857142,-0.3242857142857143,0.9428571428571428,-0.5328571428571429
0.0377777777777778,-1.4200000000000002,0.4011111111111111,-0.2433333333333333,0.97,-0.5216666666666667
0.6600000000000001,-1.4307692307692306,0.9176923076923076,-0.0676923076923076,0.8276923076923077,-0.5723076923076923
0.0641666666666666,-1.7125,0.7966666666666667,0.0408333333333333,0.7725,-0.5233333333333333
-0.5815384615384611,-1.8184615384615384,0.696923076923077,0.0707692307692307,0.7507692307692307,-0.3784615384615384
-0.7,-1.4541666666666666,0.8541666666666666,0.0725,0.7041666666666666,-0.2491666666666666
-0.7323076923076923,-1.096923076923077,0.9684615384615384,0.0676923076923077,0.5984615384615385,-0.183076923076923
-1.1491666666666664,-1.0941666666666667,1.175,0.0866666666666666,0.5116666666666667,-0.0675
-1.1900000000000004,-1.13,1.397142857142857,0.1399999999999999,0.45,0.0457142857142857
-0.8688888888888888,-0.8338888888888889,1.515,0.2249999999999999,0.3666666666666666,0.1905555555555555
0.22583333333333322,-0.2091666666666666,1.6049999999999998,0.2525,0.3416666666666666,0.2691666666666667
