accy,accz,accx
0.1561538461538461,-0.0053846153846153,0.0092307692307692
0.1566666666666666,-0.01,0.0075
0.1541666666666666,-0.0141666666666666,0.0091666666666666
0.1461538461538461,-0.0069230769230769,0.003076923076923
0.15,-0.0015384615384615,0.0061538461538461
0.1508333333333333,-0.01,0.0025
0.14,-0.014,-0.0
0.1453333333333333,-0.0113333333333333,-0.0
0.1561538461538461,-0.0038461538461538,0.0038461538461538
0.1525,-0.0041666666666666,0.0075
0.15,-0.0053846153846153,0.0046153846153846
0.155,-0.015,-0.002
0.15,-0.012,0.0026666666666666
0.155,0.002,0.008
0.15,0.004,0.0033333333333333
0.1458333333333333,-0.01,0.0075
0.1484615384615384,-0.0084615384615384,0.0084615384615384
0.155,-0.0041666666666666,-0.0
0.1584615384615384,-0.003076923076923,-0.0
0.1491666666666666,-0.0166666666666666,0.0158333333333333
0.16,-0.01,0.0084615384615384
0.16,-0.007,0.002
0.1553333333333333,-0.0133333333333333,0.0066666666666666
0.1458333333333333,-0.0116666666666666,0.01
0.1476923076923076,-0.0107692307692307,0.01
0.1572727272727272,-0.0127272727272727,0.0054545454545454
0.1535714285714285,-0.0185714285714285,0.0064285714285714
0.1566666666666666,-0.01,0.0066666666666666
0.1592307692307692,-0.0061538461538461,0.0023076923076923
0.15,-0.012,0.004
0.15,-0.0106666666666666,0.0113333333333333
0.15,-0.002,0.013
0.152,-0.0086666666666666,0.0066666666666666
0.1475,-0.0033333333333333,0.0058333333333333
0.153076923076923,-0.0115384615384615,0.0084615384615384
0.1481818181818182,-0.01,0.0054545454545454
0.1446153846153846,-0.0,0.0115384615384615
0.15,-0.0063636363636363,0.0036363636363636
0.1513333333333333,-0.0133333333333333,0.0013333333333333
0.1558333333333333,-0.01,0.0058333333333333
0.1508333333333333,-0.0141666666666666,0.01
0.1454545454545454,-0.0081818181818181,0.0054545454545454
0.1533333333333333,-0.0046666666666666,0.008
0.15,-0.0133333333333333,0.005
0.1576923076923077,-0.0146153846153846,0.0015384615384615
0.155,-0.013,0.003
0.1486666666666666,-0.0066666666666666,0.0046666666666666
0.1518181818181818,-0.0045454545454545,0.0081818181818181
0.1535714285714285,-0.0014285714285714,0.0064285714285714
0.15,-0.0141666666666666,0.0075
0.15,-0.0091666666666666,0.005
0.15,-0.005,-0.0
0.153125,-0.0,0.003125
0.143,-0.012,-0.0
0.145,-0.01,0.0007142857142857
0.1483333333333333,-0.01,0.0033333333333333
0.143076923076923,-0.0138461538461538,0.0046153846153846
0.1475,-0.0141666666666666,0.0075
0.1435714285714286,-0.0121428571428571,0.0035714285714285
0.1441666666666666,-0.0,0.0033333333333333
0.145,-0.0008333333333333,0.005
0.1545454545454545,-0.01,0.0045454545454545
0.1533333333333333,-0.01,0.0066666666666666
0.1572727272727272,-0.0054545454545454,0.0045454545454545
0.1564285714285714,-0.0128571428571428,0.0071428571428571
0.1572727272727272,-0.0181818181818181,0.009090909090909
0.1507692307692307,-0.0153846153846153,0.0038461538461538
0.1533333333333333,-0.01,0.0066666666666666
0.1492307692307692,-0.0061538461538461,0.0138461538461538
0.1509090909090909,-0.01,0.0081818181818181
0.1507142857142857,-0.0092857142857142,0.0007142857142857
0.166,-0.001,0.01
0.162,-0.0066666666666666,0.0093333333333333
0.15,-0.013076923076923,0.0069230769230769
0.15,-0.0158333333333333,0.0091666666666666
0.1541666666666666,-0.0158333333333333,0.0066666666666666
0.1507692307692307,-0.0153846153846153,0.0092307692307692
0.164,-0.01,0.005
0.1473333333333333,-0.0106666666666666,0.0033333333333333
0.1558333333333333,-0.0091666666666666,0.0041666666666666
0.1558333333333333,-0.01,0.0041666666666666
0.1523076923076923,-0.0046153846153846,0.0046153846153846
0.143,-0.0,0.003
0.153125,-0.00875,0.000625
0.1461538461538461,-0.0115384615384615,0.01
0.1509090909090909,-0.0127272727272727,0.0072727272727272
0.1627272727272727,-0.0136363636363636,-0.0
0.1485714285714285,-0.005,0.0021428571428571
0.1553846153846154,-0.0046153846153846,0.0061538461538461
0.1483333333333333,-0.01,0.0016666666666666
0.1561538461538461,-0.0092307692307692,0.0053846153846153
0.16,-0.0041666666666666,0.0066666666666666
0.1577777777777777,-0.0,0.01
0.1453333333333333,-0.0113333333333333,0.0066666666666666
0.1407142857142857,-0.0135714285714285,0.01
0.15,-0.0141666666666666,0.0058333333333333
0.15,-0.007,0.007
0.15,-0.0053333333333333,0.004
0.1492307692307692,-0.0138461538461538,0.0153846153846153
0.1483333333333333,-0.0141666666666666,0.0058333333333333
0.1446153846153846,-0.0061538461538461,0.0053846153846153
0.155,-0.009,-0.0
0.154,-0.0046666666666666,0.0073333333333333
0.1491666666666666,-0.0174999999999999,0.0075
0.1453846153846154,-0.0169230769230769,0.0046153846153846
0.1483333333333333,-0.0066666666666666,0.0058333333333333
0.146,-0.01,0.01
0.1546666666666666,-0.01,0.0133333333333333
0.15,-0.01,0.01
0.1538461538461538,-0.0084615384615384,0.0046153846153846
0.15,-0.0042857142857142,0.0042857142857142
0.15,-0.01,0.009
0.1526666666666666,-0.01,0.0073333333333333
0.1425,-0.01,0.01
0.1546153846153846,-0.0061538461538461,0.01
0.1616666666666666,-0.0075,0.01
0.156,-0.0,0.01
0.1492857142857142,-0.0121428571428571,0.0085714285714285
0.1507142857142857,-0.0071428571428571,0.0042857142857142
0.155,-0.0066666666666666,0.0075
0.1484615384615384,0.003076923076923,0.0046153846153846
0.15,-0.011,0.015
0.15,-0.012,0.006
0.1433333333333333,-0.0041666666666666,0.0066666666666666
0.1446153846153846,-0.0007692307692307,0.0092307692307692
0.1481818181818181,-0.0118181818181818,0.0018181818181818
0.1485714285714285,-0.0121428571428571,0.0092857142857142
0.155,-0.005,0.005
0.1577777777777777,-0.0077777777777777,0.01
0.1565,-0.0075,0.008
0.1546153846153846,-0.0092307692307692,0.01
0.154,-0.001,0.011
0.15,-0.0066666666666666,0.016
0.1454545454545454,-0.0072727272727272,0.0145454545454545
0.1464285714285714,-0.015,0.0071428571428571
0.15,-0.0025,0.0116666666666666
0.15,-0.007,0.017
0.152,-0.0053333333333333,0.01
0.16,-0.01,0.0069230769230769
0.1483333333333333,-0.01,0.0133333333333333
0.1336363636363636,-0.01,0.01
0.1476923076923076,-0.0061538461538461,0.0138461538461538
0.1427272727272727,-0.01,0.01
0.1546666666666666,-0.0046666666666666,0.01
0.1484615384615384,-0.0,0.01
0.15,-0.0025,0.0058333333333333
0.15,-0.01,0.007
0.1466666666666666,-0.008,0.0066666666666666
0.1507692307692307,-0.0038461538461538,0.0046153846153846
0.1518181818181818,-0.0,0.01
0.1438461538461538,-0.0,0.01
0.1441666666666666,-0.0,0.01
0.14,-0.002,0.01
0.143125,-0.008125,0.01
0.14,-0.0038461538461538,0.0061538461538461
0.1425,-0.0,0.01
0.15,-0.0,0.013
0.145,-0.005,0.0114285714285714
0.1438461538461538,-0.01,0.01
0.1538461538461538,-0.0038461538461538,0.0138461538461538
0.1536363636363636,-0.0036363636363636,0.01
0.1542857142857143,-0.0042857142857142,0.0064285714285714
0.15,0.0022222222222222,0.01
0.143125,-0.00125,0.013125
0.1392307692307692,-0.0038461538461538,0.0138461538461538
0.15,-0.0063636363636363,0.0145454545454545
0.1461538461538461,-0.01,0.01
0.1399999999999999,-0.005,0.01
0.153125,-0.01,0.01
0.15,-0.0058333333333333,0.01
0.1463636363636363,-0.0063636363636363,0.0063636363636363
0.1491666666666666,-0.0091666666666666,0.005
0.1469230769230769,-0.0069230769230769,0.01
0.153076923076923,-0.0038461538461538,0.0138461538461538
0.1471428571428571,0.0028571428571428,0.0128571428571428
0.1491666666666666,0.0008333333333333,0.0091666666666666
0.15,0.003,0.017
0.144,-0.004,0.0033333333333333
0.1324999999999999,-0.0058333333333333,0.01
0.1515384615384615,-0.0023076923076923,0.0138461538461538
0.14,-0.01,0.0136363636363636
0.1492307692307692,-0.0061538461538461,0.013076923076923
0.1466666666666666,-0.0066666666666666,0.0066666666666666
0.1428571428571428,-0.0014285714285714,0.005
0.1558333333333333,-0.0058333333333333,0.0041666666666666
0.1423076923076923,-0.0038461538461538,0.0061538461538461
0.15,0.003,0.01
0.1426666666666666,0.0046666666666666,0.0153333333333333
0.1353846153846153,-0.0007692307692307,0.0153846153846153
0.1472727272727272,-0.0054545454545454,0.01
0.1566666666666666,-0.0066666666666666,0.0133333333333333
0.1485714285714285,-0.0071428571428571,0.0092857142857142
0.154,-0.003,0.017
0.1466666666666666,-0.0013333333333333,0.0166666666666666
0.1369230769230769,-0.003076923076923,0.0069230769230769
0.1516666666666666,0.0008333333333333,0.0133333333333333
0.14,-0.007,0.01
0.1435714285714286,-0.0,0.0135714285714285
0.14,-0.0033333333333333,0.0066666666666666
0.1421428571428571,-0.0028571428571428,0.0057142857142857
0.15,-0.0063636363636363,0.0136363636363636
0.1535714285714285,-0.0057142857142857,0.0107142857142857
0.1463636363636363,-0.01,0.01
0.145,-0.005,0.01
0.1533333333333333,-0.0026666666666666,0.01
0.1481818181818181,-0.0009090909090909,0.01
0.1427272727272727,-0.0,0.01
0.1553333333333333,-0.0013333333333333,0.008
0.1563636363636363,0.0063636363636363,0.0036363636363636
0.1428571428571428,-0.0035714285714285,0.01
0.15,-0.0036363636363636,0.0136363636363636
0.1478571428571428,-0.01,0.01
0.1436363636363636,-0.01,-0.0027272727272727
0.1515384615384615,-0.003076923076923,0.0046153846153846
0.1578571428571428,0.0057142857142857,0.0078571428571428
0.1363636363636363,-0.0018181818181818,0.01
0.1433333333333333,-0.0066666666666666,0.01
0.15,-0.0041666666666666,0.0091666666666666
0.15,-0.0,0.0071428571428571
0.1438461538461538,-0.0061538461538461,0.0061538461538461
0.14,-0.01,0.01
0.153076923076923,-0.0076923076923076,0.0084615384615384
0.15,-0.0166666666666666,0.0066666666666666
0.15,0.0007142857142857,0.0092857142857142
0.15,-0.0063636363636363,0.0154545454545454
0.15,0.0038461538461538,0.0107692307692307
0.1433333333333333,0.0033333333333333,0.01
0.1527272727272727,0.0054545454545454,0.0054545454545454
0.1428571428571428,0.0028571428571428,0.0128571428571428
0.1515384615384615,0.0046153846153846,0.0015384615384615
0.1566666666666666,0.0066666666666666,0.0033333333333333
0.1464285714285714,0.0014285714285714,0.01
0.15,0.0036363636363636,0.0136363636363636
0.1442857142857143,0.0021428571428571,0.0178571428571428
0.14,-0.0027272727272727,0.0063636363636363
0.15,-0.0015384615384615,0.0046153846153846
0.1466666666666666,-0.0066666666666666,0.0133333333333333
0.1445454545454545,-0.0,0.009090909090909
0.15,-0.0,0.01
0.1453846153846154,-0.0,0.0007692307692307
0.15,-0.0,0.0063636363636363
0.143,-0.0,0.007
0.14,-0.0,0.0073333333333333
0.1507142857142857,-0.0,0.0057142857142857
0.1436363636363636,-0.0,0.0063636363636363
0.1446153846153846,-0.0038461538461538,0.0092307692307692
0.14,-0.0033333333333333,0.0066666666666666
0.1476923076923076,0.003076923076923,0.013076923076923
0.14,-0.0,0.01
0.145,0.0057142857142857,0.0135714285714285
0.1372727272727272,0.0063636363636363,0.01
0.1508333333333333,-0.0,0.0066666666666666
0.16,-0.0,0.0169230769230769
0.1453846153846154,0.0053846153846153,0.01
0.14,0.0066666666666666,0.0066666666666666
0.1369230769230769,0.0046153846153846,0.0076923076923076
0.1466666666666667,-0.0,-0.0
0.1492857142857142,0.0014285714285714,-0.0
0.1527272727272727,-0.0063636363636363,-0.0
0.1364285714285714,-0.0035714285714285,0.0021428571428571
0.14,-0.0,0.01
0.1492307692307692,0.0015384615384615,0.0084615384615384
0.15,0.0033333333333333,-0.0
0.1421428571428571,0.0028571428571428,0.0092857142857142
0.1409090909090909,-0.0072727272727272,0.0136363636363636
0.1438461538461538,-0.0053846153846153,0.0069230769230769
0.13,-0.0,0.0133333333333333
0.1392857142857143,-0.0,0.0142857142857142
0.1436363636363636,0.0036363636363636,0.01
0.1469230769230769,0.0007692307692307,0.0061538461538461
0.1366666666666667,-0.0,0.01
0.1476923076923076,0.0076923076923076,0.0023076923076923
0.1533333333333333,-0.0033333333333333,0.01
0.1384615384615384,-0.0023076923076923,0.0084615384615384
0.1333333333333333,-0.0066666666666666,0.0033333333333333
0.1492307692307692,-0.0,0.01
0.15,-0.0,0.0133333333333333
0.1407692307692307,-0.0015384615384615,0.0092307692307692
0.1433333333333333,-0.0066666666666666,0.0066666666666666
0.1407692307692307,0.0023076923076923,0.0107692307692307
0.1433333333333333,-0.0066666666666666,0.01
0.1446153846153846,-0.0,0.0084615384615384
0.14,0.0033333333333333,0.0066666666666666
0.1376923076923077,0.0053846153846153,0.0107692307692307
0.15,0.0033333333333333,0.01
0.1353846153846154,-0.003076923076923,0.0115384615384615
0.14,0.0033333333333333,0.0166666666666666
0.1438461538461538,0.0007692307692307,0.01
0.14,-0.0,0.0066666666666666
0.1478571428571428,-0.0021428571428571,0.0092857142857142
0.1527272727272727,-0.0063636363636363,0.0063636363636363
0.1453846153846154,-0.0015384615384615,0.013076923076923
0.1466666666666666,-0.0033333333333333,0.01
0.1476923076923076,0.0007692307692307,0.01
0.14,0.005,0.0075
0.1453846153846154,-0.0,0.003076923076923
0.14,0.0033333333333333,0.0133333333333333
0.1492307692307692,0.0023076923076923,0.013076923076923
0.15,0.01,0.01
0.1446153846153846,0.0061538461538461,0.0076923076923076
0.14,0.0033333333333333,0.0166666666666666
0.1415384615384615,0.0007692307692307,0.0176923076923076
0.15,0.0066666666666666,0.0066666666666666
0.1423076923076923,0.0038461538461538,0.0107692307692307
0.15,-0.0033333333333333,0.0133333333333333
0.1483333333333333,-0.005,0.0133333333333333
0.1361538461538461,-0.003076923076923,0.01
0.1423076923076923,0.0053846153846153,0.0146153846153846
0.15,0.01,0.0127272727272727
0.15,-0.0021428571428571,0.0114285714285714
0.1466666666666666,-0.0033333333333333,0.0133333333333333
0.1384615384615384,0.0007692307692307,0.0123076923076923
0.132,0.008,0.016
0.142,0.0033333333333333,0.0066666666666666
0.1333333333333333,-0.0033333333333333,0.0066666666666666
0.135,-0.0008333333333333,0.0116666666666666
0.1361538461538461,-0.0,0.0169230769230769
0.1407692307692307,-0.0,0.0084615384615384
0.1433333333333333,-0.0,0.0066666666666666
0.1407692307692307,-0.0015384615384615,0.0107692307692307
0.1433333333333333,-0.0066666666666666,0.0133333333333333
0.1446153846153846,-0.0,0.0069230769230769
0.14,-0.0,0.0154545454545454
0.1378571428571428,0.0035714285714285,0.0142857142857142
0.1466666666666666,-0.0,0.02
0.14,0.0053846153846153,0.0184615384615384
0.1433333333333333,0.01,0.01
0.1446153846153846,-0.003076923076923,0.0138461538461538
0.1433333333333333,-0.0,0.01
0.1407692307692307,0.0023076923076923,0.01
0.14,-0.0066666666666666,0.01
0.1366666666666667,-0.0008333333333333,0.0108333333333333
0.15,-0.01,0.02
0.1352941176470588,0.0017647058823529,0.0111764705882352
0.1466666666666666,-0.0066666666666666,0.0166666666666666
0.14,0.0076923076923076,0.0115384615384615
0.1366666666666667,0.0033333333333333,0.0166666666666666
0.1484615384615384,0.0046153846153846,0.0153846153846153
0.1466666666666666,0.0033333333333333,0.0166666666666666
0.1361538461538461,0.0061538461538461,0.01
0.1433333333333333,0.01,0.01
0.1375,0.0008333333333333,0.0108333333333333
0.1525,0.0025,0.015
0.1428571428571428,0.005,0.0085714285714285
0.1433333333333333,-0.0,0.01
0.1425,-0.0,0.0108333333333333
0.1538461538461538,-0.0,0.0138461538461538
0.145,-0.0,0.005
0.1426666666666666,0.0066666666666666,0.0093333333333333
0.1423076923076923,-0.0,0.0061538461538461
0.1527272727272727,0.0027272727272727,0.01
0.1521428571428571,0.0014285714285714,0.0135714285714285
0.1588888888888888,-0.0,0.0088888888888888
0.1425,0.003125,0.005625
0.1366666666666667,0.0033333333333333,0.0166666666666666
0.135,-0.0025,0.01
0.1375,0.0075,0.0075
0.1421428571428571,0.0035714285714285,0.005
0.1433333333333333,-0.0,0.01
0.1446153846153846,-0.0,0.0138461538461538
0.14,-0.0027272727272727,0.01
0.1485714285714285,0.0021428571428571,0.01
0.15,-0.0033333333333333,0.0133333333333333
0.1484615384615384,-0.003076923076923,0.0146153846153846
0.14,0.0066666666666666,0.0066666666666666
0.1433333333333333,0.0041666666666666,0.0083333333333333
0.1361538461538461,-0.0,0.003076923076923
0.1458333333333333,0.0091666666666666,0.0133333333333333
0.15,0.0069230769230769,0.003076923076923
0.1515384615384615,-0.0092307692307692,0.01
0.1545454545454545,-0.0045454545454545,0.0072727272727272
0.145,0.005,0.0057142857142857
0.1533333333333333,-0.0,-0.0033333333333333
0.143076923076923,0.0038461538461538,0.01
0.1466666666666666,-0.0,0.01
0.1525,0.0041666666666666,0.0008333333333333
0.14,-0.0,0.003076923076923
0.1536363636363636,-0.0045454545454545,0.0145454545454545
0.1528571428571428,-0.0,0.0128571428571428
0.1484615384615384,-0.0015384615384615,0.0092307692307692
0.1566666666666666,-0.0066666666666666,0.0033333333333333
0.1461538461538461,-0.0015384615384615,0.0123076923076923
0.1566666666666666,-0.0066666666666666,0.0066666666666666
0.1476923076923076,-0.0015384615384615,0.0123076923076923
0.1466666666666666,-0.0066666666666666,0.0133333333333333
0.1507692307692307,-0.0053846153846153,0.0169230769230769
0.1533333333333333,-0.0066666666666666,0.0066666666666666
0.153076923076923,-0.0053846153846153,0.0092307692307692
0.1533333333333333,-0.0066666666666666,0.01
0.1546153846153846,-0.0038461538461538,0.01
0.1445454545454545,-0.0,0.0072727272727272
0.143076923076923,-0.0007692307692307,0.0123076923076923
0.153076923076923,-0.0069230769230769,0.0069230769230769
0.1546153846153846,-0.0053846153846153,0.0092307692307692
0.1466666666666666,-0.01,0.0066666666666666
0.1416666666666667,-0.0091666666666666,0.01
0.1575,-0.005,0.0174999999999999
0.1514285714285714,-0.0014285714285714,0.0028571428571428
0.1533333333333333,-0.0,0.0066666666666666
0.1453846153846154,-0.0053846153846153,0.013076923076923
0.1527272727272727,-0.0027272727272727,0.01
0.1507692307692307,-0.0061538461538461,0.01
0.1461538461538461,-0.0069230769230769,0.01
0.1475,-0.0,0.0141666666666666
0.1569230769230769,-0.0061538461538461,0.0107692307692307
0.1461538461538461,-0.003076923076923,0.0092307692307692
0.1433333333333333,-0.0066666666666666,0.01
0.1461538461538461,-0.0038461538461538,0.0115384615384615
0.1566666666666666,-0.0,0.0166666666666666
0.1553846153846154,-0.0038461538461538,0.0138461538461538
0.1572727272727272,-0.0,0.01
0.1485714285714285,-0.0085714285714285,0.0114285714285714
0.1454545454545454,-0.0127272727272727,0.0172727272727272
0.1485714285714285,-0.0064285714285714,0.0135714285714285
0.1381818181818181,-0.0,0.01
0.1438461538461538,-0.0038461538461538,0.01
0.1475,-0.0,0.01
0.1553846153846154,-0.0076923076923076,0.01
0.1425,-0.0025,0.01
0.1521428571428571,-0.0028571428571428,0.0121428571428571
0.1427272727272727,-0.0072727272727272,0.0054545454545454
0.153076923076923,-0.0,0.0146153846153846
0.14,-0.0,0.005
0.1523076923076923,-0.0,0.0107692307692307
0.15,-0.0,0.0061538461538461
0.1541666666666666,-0.0008333333333333,0.015
0.15,-0.01,0.01
0.1538461538461538,-0.0092307692307692,0.0107692307692307
0.1475,-0.0,0.0174999999999999
0.1515384615384615,-0.0084615384615384,0.0138461538461538
0.1425,-0.0075,0.0124999999999999
0.1523076923076923,-0.0046153846153846,0.0076923076923076
0.1316666666666666,-0.0083333333333333,0.0116666666666666
0.1414285714285714,-0.005,0.02
0.15,-0.0066666666666666,0.02
0.15,-0.005,0.0116666666666666
0.1475,-0.0075,0.02
0.1521428571428571,-0.0014285714285714,0.015
0.15,-0.01,0.01
0.1521428571428571,-0.0171428571428571,0.0064285714285714
0.14,-0.0072727272727272,0.01
0.1492307692307692,-0.0053846153846153,0.01
0.1575,-0.02,0.01
0.1576923076923077,-0.0076923076923076,0.0107692307692307
0.1525,-0.01,0.015
0.1492307692307692,-0.01,0.0084615384615384
0.165,-0.01,0.01
0.1492307692307692,-0.0061538461538461,0.01
0.1425,-0.01,0.01
0.1507692307692307,-0.01,0.0146153846153846
0.1575,-0.01,0.015
0.1461538461538461,-0.01,0.0123076923076923
0.1475,-0.01,0.01
0.145,-0.0085714285714285,0.0114285714285714
0.15,-0.0027272727272727,0.0172727272727272
0.1507692307692307,-0.0053846153846153,0.0138461538461538
